player,team,position,age,games,games_started,passing_completions,passing_attempts,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,yards_per_attempt,rushing_touchdowns,receptions,receiving_yards,yards_per_reception,receiving_touchdowns,fumbles,fumbles_lost,total_touchdowns,two_point_conversions_made,two_point_conversion_attempts,fantasy_points,ppr_points,draft_kings_points,fan_duel_points,value_based_draft,position_rank,overall_rank
Bob Brunet,WAS,RB,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,4.11,0.0,3.0,28.0,9.33,0.0,0.0,,0.0,,,7.0,9.5,9.5,8.0,,112.0,
Dave Kopay,WAS,RB,28.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,49.0,3.77,0.0,7.0,24.0,3.43,0.0,0.0,,0.0,,,7.0,14.3,14.3,10.8,,110.0,
Rick Norton,GNB,QB,27.0,1.0,0.0,3.0,5.0,64.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,7.0,6.6,6.6,6.6,,49.0,
Ray Ogden,CHI,TE,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,6.0,6.0,1.0,0.0,,1.0,,,7.0,7.6,7.6,7.1,,46.0,
Karl Sweetan,RAM,QB,28.0,6.0,0.0,6.0,13.0,81.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,7.0,7.2,7.2,7.2,,48.0,
Claxton Welch,2TM,RB,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,2.6,1.0,0.0,0.0,,0.0,0.0,,1.0,,,7.0,7.3,7.3,7.3,,111.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Dressler,CIN,RB,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,77.0,4.28,0.0,0.0,0.0,,0.0,2.0,,0.0,,,6.0,5.7,6.7,5.7,,113.0,
Rich Houston,NYG,WR,25.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,68.0,17.0,0.0,1.0,,0.0,,,6.0,9.8,10.3,7.8,,63.0,
Harry Jones,PHI,RB,25.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,44.0,3.38,0.0,1.0,12.0,12.0,0.0,0.0,,0.0,,,6.0,6.6,6.6,6.1,,114.0,
Glenn Alexander,BUF,WR,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,51.0,12.75,0.0,0.0,,0.0,,,5.0,9.1,9.1,7.1,,66.0,
Drew Buie,OAK,WR,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,52.0,26.0,0.0,0.0,,0.0,,,5.0,7.2,7.2,6.2,,64.0,
John Embree,DEN,WR,26.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,50.0,12.5,0.0,0.0,,0.0,,,5.0,9.0,9.0,7.0,,68.0,
Mike Livingston,KAN,QB,25.0,4.0,2.0,11.0,22.0,122.0,0.0,1.0,3.0,26.0,8.67,0.0,0.0,0.0,,0.0,0.0,,0.0,,,5.0,5.5,6.5,6.5,,50.0,
Jim Mandich,MIA,TE,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,3.0,3.0,1.0,1.0,,1.0,,,5.0,6.3,6.8,5.8,,47.0,
Lew Porter,KAN,WR,23.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,10.5,0.0,1.0,29.0,29.0,0.0,0.0,,0.0,,,5.0,6.0,6.0,5.5,,67.0,
Bill Rademacher,BOS,WR,28.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,51.0,12.75,0.0,0.0,,0.0,,,5.0,9.1,9.1,7.1,,65.0,
Bob Shaw,NOR,WR,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,49.0,49.0,0.0,0.0,,0.0,,,5.0,5.9,5.9,5.4,,69.0,
Perry Williams,GNB,RB,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,44.0,2.59,0.0,3.0,11.0,3.67,0.0,1.0,,0.0,,,5.0,7.5,8.0,6.0,,115.0,
Bob Adams,PIT,TE,24.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,36.0,12.0,0.0,0.0,,0.0,,,4.0,6.6,6.6,5.1,,50.0,
Charlie Brown,DET,WR,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,38.0,19.0,0.0,0.0,,0.0,,,4.0,5.8,5.8,4.8,,71.0,
Linzy Cole,CHI,WR,22.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,47.0,15.67,0.0,1.0,,0.0,,,4.0,6.7,7.2,5.2,,72.0,
Bob Davis,NYJ,QB,25.0,1.0,0.0,6.0,17.0,66.0,0.0,0.0,2.0,11.0,5.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,,4.0,3.7,3.7,3.7,,51.0,
Rick Eber,SDG,WR,25.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,43.0,21.5,0.0,0.0,,0.0,,,4.0,6.3,6.3,5.3,,70.0,
Jimmy Hester,CHI,TE,26.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,54.0,7.71,0.0,1.0,,0.0,,,4.0,11.4,11.9,7.9,,48.0,
Jeff Jordan,RAM,RB,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,50.0,5.0,0.0,1.0,-5.0,-5.0,0.0,1.0,,0.0,,,4.0,4.5,5.0,4.0,,117.0,
Ralph Kurek,CHI,RB,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,4.0,0.0,3.0,11.0,3.67,0.0,0.0,,0.0,,,4.0,6.5,6.5,5.0,,118.0,
Art Strozier,SDG,TE,24.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,40.0,20.0,0.0,0.0,,0.0,,,4.0,6.0,6.0,5.0,,49.0,
Ernie Wheelwright,NOR,RB,31.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,45.0,2.81,0.0,1.0,7.0,7.0,0.0,1.0,,0.0,,,4.0,5.2,5.7,4.7,,116.0,
Terry Cole,PIT,RB,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.89,0.0,3.0,31.0,10.33,0.0,1.0,,0.0,,,3.0,5.9,6.4,4.4,,119.0,
Jerry Daanen,STL,WR,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,31.0,15.5,0.0,0.0,,0.0,,,3.0,5.1,5.1,4.1,,73.0,
Don Horn,GNB,QB,25.0,7.0,1.0,28.0,76.0,428.0,2.0,10.0,5.0,4.0,0.8,0.0,0.0,0.0,,0.0,3.0,,0.0,,,3.0,2.5,17.0,12.5,,53.0,
Ron Lamb,CIN,RB,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,35.0,5.83,0.0,0.0,0.0,,0.0,1.0,,0.0,,,3.0,2.5,3.0,2.5,,121.0,
Andy Livingston,NOR,RB,26.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,29.0,2.9,0.0,0.0,0.0,,0.0,0.0,,0.0,,,3.0,2.9,2.9,2.9,,120.0,
Roland Moss,2TM,TE,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,31.0,15.5,0.0,0.0,,0.0,,,3.0,5.1,5.1,4.1,,51.0,
Pat Richter,WAS,TE,29.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,30.0,15.0,0.0,0.0,,0.0,,,3.0,5.0,5.0,4.0,,52.0,
Dick Shiner,NYG,QB,28.0,14.0,0.0,9.0,12.0,87.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,3.0,3.5,3.5,3.5,,52.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Cappleman,MIN,QB,23.0,1.0,0.0,4.0,7.0,49.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,2.0,2.0,2.0,2.0,,54.0,
Wayne Clark,SDG,QB,23.0,1.0,0.0,1.0,2.0,48.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,2.0,1.9,1.9,1.9,,55.0,
Walker Gillette,SDG,WR,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,21.0,10.5,0.0,0.0,,0.0,,,2.0,4.1,4.1,3.1,,74.0,
Clyde Glosson,BUF,WR,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,16.0,8.0,0.0,0.0,,0.0,,,2.0,3.6,3.6,2.6,,75.0,
Bob Klein,RAM,TE,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,20.0,10.0,0.0,0.0,,0.0,,,2.0,4.0,4.0,3.0,,53.0,
Robert Brown,STL,TE,27.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.8,0.8,0.8,,55.0,
Mike Brunson,ATL,RB,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.9,0.9,0.9,,123.0,
Craig Cotton,DET,TE,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,6.0,6.0,0.0,0.0,,0.0,,,1.0,1.6,1.6,1.1,,57.0,
Dan Darragh,BUF,QB,24.0,3.0,2.0,11.0,29.0,71.0,0.0,2.0,1.0,26.0,26.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,1.4,3.4,3.4,,56.0,
Bill Dusenbery,NOR,RB,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.6,0.6,0.6,,127.0,
Bob Gladieux,2TM,RB,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.8,0.8,0.8,,125.0,
Leroy Keyes,PHI,RB,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.7,0.7,0.7,,126.0,
Kent Kramer,MIN,TE,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,10.0,10.0,0.0,0.0,,0.0,,,1.0,2.0,2.0,1.5,,54.0,
Bruce Maxwell,DET,RB,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.9,0.9,0.9,,124.0,
Vic Nyvall,NOR,RB,22.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.2,0.0,2.0,-1.0,-0.5,0.0,,,0.0,,,1.0,2.5,,,,128.0,
Frank Patrick,GNB,QB,23.0,1.0,0.0,6.0,14.0,59.0,0.0,1.0,2.0,5.0,2.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,0.9,1.9,1.9,,57.0,
Eddie Ray,BOS,RB,23.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,2.6,0.0,0.0,0.0,,0.0,0.0,,0.0,,,1.0,1.3,1.3,1.3,,122.0,
Wayne Stewart,NYJ,TE,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,7.0,7.0,0.0,0.0,,0.0,,,1.0,1.7,1.7,1.2,,56.0,
Donnie Williams,RAM,WR,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,9.0,9.0,0.0,0.0,,0.0,,,1.0,1.9,1.9,1.4,,76.0,
Mack Alston,WAS,TE,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,65.0,
Gary Arthur,NYJ,TE,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,61.0,
Mike Carter,GNB,WR,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,88.0,
Larry Conjar,BAL,RB,25.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.3,0.3,0.3,,130.0,
Paul Costa,BUF,TE,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,59.0,
Paul Dunn,CIN,RB,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,135.0,
Steve Engel,CLE,RB,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,136.0,
Earl Gros,NOR,FB,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,,,2.2,2.2,1.2,,132.0,
Jerry Hendren,DEN,WR,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,87.0,
Don Highsmith,OAK,RB,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.2,0.2,0.2,,133.0,
Jimmy Hines,KAN,WR,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,86.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Hyatt,STL,WR,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,85.0,
Lee Johnson,SFO,WR,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,84.0,
Dave Jones,CLE,WR,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,83.0,
Dave Kalina,PIT,WR,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,82.0,
Mike Kelly,CIN,TE,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,63.0,
Ted Koy,OAK,TE,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,66.0,
Kent Lawrence,ATL,WR,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,81.0,
Gary Lewis,NOR,RB,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,137.0,
Jacque MacKinnon,OAK,TE,32.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,64.0,
Bill Malinchak,WAS,WR,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,80.0,
Cliff McClain,NYJ,RB,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,11.0,11.0,0.0,1.0,,0.0,,,,1.1,1.6,0.6,,134.0,
Jim McFarland,2TM,TE,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,60.0,
Bob Naponic,HOU,QB,23.0,2.0,0.0,6.0,20.0,85.0,0.0,2.0,3.0,12.0,4.0,0.0,0.0,0.0,,0.0,1.0,,0.0,,,,-0.4,2.1,1.6,,61.0,
Kent Nix,CHI,QB,26.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,60.0,
Phil Odle,DET,WR,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,79.0,
Charlie Pittman,STL,RB,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.4,0.4,0.4,,129.0,
Barry Pryor,MIA,RB,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,138.0,
Steve Ramsey,NOR,QB,22.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,59.0,
Tom Richardson,BOS,WR,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,78.0,
Frank Ryan,WAS,QB,34.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.1,0.1,0.1,,58.0,
Tommie Smiley,HOU,RB,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,139.0,
Terry Stoepel,HOU,TE,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,58.0,
Jim Strong,SFO,RB,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,0.3,0.3,0.3,,131.0,
Stu Voigt,MIN,TE,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,62.0,
Paul White,STL,RB,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,140.0,
Wandy Williams,DEN,RB,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,141.0,
Harry Wilson,PHI,RB,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,142.0,
Paul Zaeske,HOU,WR,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,77.0,
Margene Adkins,DAL,WR,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,,,-1.0,-1.0,-0.5,-1.0,,90.0,
Ken Brown,CLE,RB,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,-8.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,-1.0,-0.8,-0.8,-0.8,,143.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donnie Davis,HOU,TE,30.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,,,-1.0,-1.0,-0.5,-1.0,,67.0,
Ike Hill,BUF,WR,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,,,-1.0,-1.0,-0.5,-1.0,,89.0,
Les Shy,NYG,RB,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,3.25,0.0,2.0,8.0,4.0,0.0,3.0,,0.0,,,-1.0,1.1,2.6,0.1,,144.0,
Ken Stabler,OAK,QB,25.0,3.0,0.0,2.0,7.0,52.0,0.0,1.0,1.0,-4.0,-4.0,0.0,0.0,0.0,,0.0,1.0,,0.0,,,-1.0,-1.3,0.2,-0.3,,62.0,
Hubert Ginn,MIA,RB,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.0,-0.2,0.0,0.0,0.0,,0.0,2.0,,0.0,,,-2.0,-2.1,-1.1,-2.1,,146.0,
John Huarte,KAN,QB,27.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,,,-2.0,-2.0,-1.0,-1.0,,63.0,
Danny Pierce,WAS,RB,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.2,0.0,1.0,6.0,6.0,0.0,3.0,,0.0,,,-2.0,-0.8,0.7,-1.3,,145.0,
Billy Walik,PHI,WR,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,3.0,,0.0,,,-3.0,-2.0,-0.5,-2.5,,91.0,
Don Gault,CLE,QB,24.0,2.0,1.0,2.0,19.0,67.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,,,-4.0,-4.3,-0.8,-1.3,,64.0,
