Date,Tm,Opp,Quarter,Time,Down,ToGo,Location,Score,Detail,Yds,EPB,EPA,Diff
2024-01-07,Bills,Dolphins,2,7:50,1,15,BUF 37,0-7,Josh Allen pass complete short middle to Dalton Kincaid for 7 yards (tackle by Jerome Baker),7,1.4,1.46,0.06
2024-01-07,Bills,Dolphins,3,3:31,2,8,MIA 43,7-14,Josh Allen pass complete short middle to Dalton Kincaid for 7 yards (tackle by DeShon Elliott),7,2.31,2.54,0.23
2023-11-19,Bills,Jets,2,0:45,1,10,BUF 25,16-6,Josh Allen pass complete short middle to Khalil Shakir for 7 yards (tackle by Brandin Echols),7,0.61,1.01,0.4
2023-10-15,Bills,Giants,3,4:20,3,6,NYG 32,0-6,Josh Allen pass complete short middle to Stefon Diggs for 7 yards (tackle by Dane Belton),7,2.48,3.91,1.43
2023-10-22,Bills,Patriots,2,7:36,1,10,BUF 25,3-13,Josh Allen pass complete short middle to Dalton Kincaid for 7 yards (tackle by Jack Jones and Jabrill Peppers),7,0.61,1.01,0.4
2023-10-08,Bills,Jaguars,2,2:00,1,10,JAX 31,0-11,Josh Allen pass complete short right to Stefon Diggs for 6 yards (tackle by Darious Williams),6,3.51,3.78,0.27
2023-11-26,Bills,Eagles,4,3:54,3,4,PHI 33,24-28,Josh Allen pass complete short left to Latavius Murray for 6 yards (tackle by Reed Blankenship),6,2.54,3.78,1.24
2023-10-22,Bills,Patriots,3,3:33,1,10,BUF 37,10-16,Josh Allen pass complete short right to Khalil Shakir for 6 yards (tackle by J.C. Jackson),6,1.4,1.67,0.27
2023-09-11,Bills,Jets,1,6:21,1,10,BUF 49,0-0,Josh Allen pass complete short left to Dawson Knox for 6 yards (tackle by D.J. Reed),6,2.19,2.46,0.27
2023-12-23,Bills,Chargers,3,4:48,2,10,BUF 36,14-13,Josh Allen pass complete short left to Stefon Diggs for 6 yards (tackle by Michael Davis),6,0.79,0.89,0.1
2023-09-11,Bills,Jets,2,3:08,1,10,NYJ 50,10-3,Josh Allen pass complete short left to Dalton Kincaid for 6 yards (tackle by Michael Carter and D.J. Reed),6,2.26,2.52,0.26
2023-11-26,Bills,Eagles,1,1:06,1,10,BUF 25,0-7,Josh Allen pass complete short middle to Latavius Murray for 6 yards (tackle by Bradley Roby),6,0.61,0.87,0.26
2023-11-26,Bills,Eagles,1,8:44,2,7,PHI 43,0-0,Josh Allen pass complete short right to James Cook for 6 yards (tackle by Haason Reddick),6,2.38,2.48,0.1
2023-10-26,Bills,Buccaneers,1,2:52,2,11,TAM 44,3-0,Josh Allen pass complete short left to James Cook for 6 yards (tackle by Shaquil Barrett and Lavonte David),6,2.04,2.15,0.11
2023-12-17,Bills,Cowboys,1,14:23,2,8,BUF 27,0-0,Josh Allen pass complete short left to Stefon Diggs for 6 yards (tackle by DeMarcus Lawrence),6,0.33,0.43,0.1
2023-11-05,Bills,Bengals,3,0:49,2,7,CIN 41,10-21,Josh Allen pass complete short middle to James Cook for 6 yards (tackle by Mike Hilton),6,2.52,2.61,0.09
2024-01-07,Bills,Dolphins,4,6:14,1,10,BUF 26,21-14,Josh Allen pass complete short right to James Cook for 6 yards (tackle by Emmanuel Ogbah and Jerome Baker),6,0.67,0.94,0.27
2023-10-01,Bills,Dolphins,3,8:54,2,5,BUF 30,31-20,Josh Allen pass complete short right to Dalton Kincaid for 6 yards (tackle by Jevon Holland),6,0.74,1.33,0.59
2023-12-31,Bills,Patriots,2,7:23,2,8,BUF 45,20-14,Josh Allen pass complete short middle to Gabriel Davis for 6 yards (tackle by Jahlani Tavai),6,1.52,1.62,0.1
2023-10-22,Bills,Patriots,2,5:40,1,10,NWE 49,3-13,Josh Allen pass complete short middle to Gabriel Davis for 6 yards (tackle by J.C. Jackson),6,2.32,2.59,0.27
2023-09-24,Bills,Washington,4,12:07,3,2,WAS 13,16-0,Josh Allen pass complete short right to Latavius Murray for 6 yards (tackle by Jamin Davis and Kendall Fuller),6,4.24,5.6,1.36
2024-01-07,Bills,Dolphins,2,4:36,2,6,MIA 6,6-7,Josh Allen pass complete short middle to Trent Sherfield for 6 yards touchdown,6,4.95,7,2.05
2023-09-11,Bills,Jets,4,1:21,2,3,BUF 32,13-16,Josh Allen pass complete short left to Gabriel Davis for 6 yards (tackle by D.J. Reed),6,1.01,1.47,0.46
2024-01-07,Bills,Dolphins,2,1:43,1,10,BUF 25,7-14,Josh Allen pass complete short right to Trent Sherfield for 6 yards (tackle by Eli Apple),6,0.61,0.87,0.26
2023-11-26,Bills,Eagles,3,12:07,2,10,PHI 46,17-7,Josh Allen pass complete short left to Khalil Shakir for 6 yards (tackle by Bradley Roby),6,1.98,2.08,0.1
2023-11-05,Bills,Bengals,3,14:21,2,10,BUF 26,7-21,Josh Allen pass complete short right to Stefon Diggs for 6 yards (tackle by Mike Hilton),6,0.13,0.23,0.1
2024-01-07,Bills,Dolphins,1,10:44,1,10,BUF 30,0-0,Josh Allen pass complete short left to Stefon Diggs for 6 yards (tackle by Duke Riley),6,0.94,1.2,0.26
2023-11-05,Bills,Bengals,4,4:12,2,7,CIN 23,10-24,Josh Allen pass complete short right to Latavius Murray for 6 yards (tackle by Germaine Pratt),6,3.7,3.95,0.25
2023-09-11,Bills,Jets,2,2:00,1,10,NYJ 31,10-3,Josh Allen pass complete short left to Stefon Diggs for 6 yards (tackle by D.J. Reed and Quincy Williams),6,3.51,3.78,0.27
2023-09-11,Bills,Jets,4,14:11,1,10,BUF 15,13-6,Josh Allen pass complete short left to James Cook for 6 yards (tackle by Michael Carter),6,-0.22,0.21,0.43
2023-10-22,Bills,Patriots,1,2:20,1,10,NWE 23,0-10,Josh Allen pass complete short right to Stefon Diggs for 6 yards (tackle by Myles Bryant),6,4.04,4.38,0.34
2023-11-26,Bills,Eagles,2,6:21,2,13,BUF 2,10-7,Josh Allen pass complete short middle to Latavius Murray for 6 yards (tackle by Nicholas Morrow),6,-1,-1.07,-0.07
2024-01-07,Bills,Dolphins,1,8:48,1,10,MIA 21,0-0,Josh Allen pass complete short left to James Cook for 6 yards (tackle by David Long),6,4.17,4.55,0.38
2023-10-08,Bills,Jaguars,1,6:25,2,11,BUF 24,0-8,Josh Allen pass complete short right to Dawson Knox for 5 yards (tackle by Tyson Campbell),5,-0.07,-0.1,-0.03
2023-09-17,Bills,Raiders,3,12:20,1,10,RAI 39,21-10,Josh Allen pass complete short right to James Cook for 5 yards (tackle by Tre'von Moehrig),5,2.98,3.12,0.14
2023-10-01,Bills,Dolphins,1,5:48,2,7,BUF 23,7-7,Josh Allen pass complete short right to Dalton Kincaid for 5 yards (tackle by Jerome Baker),5,0.14,0.1,-0.04
2023-09-17,Bills,Raiders,1,8:17,1,10,RAI 28,0-7,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Jakorian Bennett),5,3.71,3.84,0.13
2023-10-08,Bills,Jaguars,1,5:49,3,6,BUF 29,0-8,Josh Allen pass complete short left to Dalton Kincaid for 5 yards (tackle by Tre Herndon),5,-0.1,-1.11,-1.01
2023-09-17,Bills,Raiders,2,14:22,2,8,RAI 42,7-7,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Marcus Epps),5,2.38,2.35,-0.03
2024-01-07,Bills,Dolphins,4,7:21,2,5,MIA 5,20-14,Josh Allen pass complete short right to Dawson Knox for 5 yards touchdown,5,5.15,7,1.85
2023-10-26,Bills,Buccaneers,3,5:49,1,10,BUF 44,24-10,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Jamel Dean),5,1.86,1.99,0.13
2023-10-22,Bills,Patriots,4,6:36,1,10,NWE 41,10-22,Josh Allen pass complete short left to Trent Sherfield for 5 yards (tackle by J.C. Jackson),5,2.85,2.98,0.13
2023-11-19,Bills,Jets,2,3:08,2,5,NYJ 5,15-0,Josh Allen pass complete short right to James Cook for 5 yards touchdown,5,5.15,7,1.85
2024-01-07,Bills,Dolphins,1,12:43,1,10,BUF 16,0-0,Josh Allen pass complete short middle to Stefon Diggs for 5 yards (tackle by Duke Riley),5,-0.14,0.15,0.29
2023-11-19,Bills,Jets,1,10:26,2,10,BUF 43,3-0,Josh Allen pass complete short left to Dalton Kincaid for 5 yards (tackle by D.J. Reed),5,1.25,1.22,-0.03
2023-11-05,Bills,Bengals,3,14:54,1,10,BUF 26,7-21,Josh Allen pass complete short right to Stefon Diggs for 5 yards (tackle by Germaine Pratt),5,0.67,0.81,0.14
2023-12-31,Bills,Patriots,4,8:59,2,3,BUF 35,27-21,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Christian Barmore),5,1.21,1.6,0.39
2023-11-26,Bills,Eagles,2,2:05,2,10,BUF 33,10-7,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by James Bradberry),5,0.59,0.56,-0.03
2023-10-22,Bills,Patriots,4,14:27,3,7,NWE 38,10-16,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Jack Jones),5,2.02,1.2,-0.82
2024-01-07,Bills,Dolphins,4,12:08,1,10,BUF 26,14-14,Josh Allen pass complete short right to Stefon Diggs for 5 yards (tackle by Eli Apple),5,0.67,0.81,0.14
2023-11-05,Bills,Bengals,1,9:14,1,10,BUF 15,0-7,Josh Allen pass complete short right to Dalton Kincaid for 5 yards (tackle by Mike Hilton),5,-0.22,0.08,0.3
2023-10-15,Bills,Giants,4,7:07,2,5,NYG 37,7-9,Josh Allen pass complete short left to Stefon Diggs for 5 yards (tackle by Darnay Holmes),5,2.92,3.45,0.53
2024-01-07,Bills,Dolphins,2,1:09,2,10,BUF 42,7-14,Josh Allen pass complete short middle to Khalil Shakir for 5 yards (tackle by David Long),5,1.19,1.16,-0.03
2023-10-26,Bills,Buccaneers,1,9:23,2,10,TAM 24,0-0,Josh Allen pass complete short right to Khalil Shakir for 5 yards (tackle by Devin White),5,3.43,3.41,-0.02
2023-10-15,Bills,Giants,4,5:14,3,2,NYG 24,7-9,Josh Allen pass complete short right to Stefon Diggs for 5 yards (tackle by Micah McFadden),5,3.27,4.31,1.04
2023-09-11,Bills,Jets,2,4:51,3,4,NYJ 5,9-3,Josh Allen pass complete short right to Stefon Diggs for 5 yards touchdown,5,4.44,7,2.56
2023-12-10,Bills,Chiefs,2,1:19,1,10,BUF 25,14-7,Josh Allen pass complete short right to Dalton Kincaid for 5 yards (tackle by Trent McDuffie),5,0.61,0.74,0.13
2023-10-22,Bills,Patriots,1,6:20,2,6,BUF 29,0-10,Josh Allen pass complete short right to Khalil Shakir for 5 yards (tackle by Myles Bryant),5,0.6,0.56,-0.04
2023-11-26,Bills,Eagles,2,14:29,2,2,PHI 49,0-7,Josh Allen pass complete short middle to Dalton Kincaid for 5 yards (tackle by Nicholas Morrow),5,2.33,2.65,0.32
2023-09-11,Bills,Jets,1,14:34,2,3,BUF 32,0-0,Josh Allen pass complete short left to Deonte Harty for 5 yards (tackle by Quincy Williams),5,1.01,1.4,0.39
2023-09-24,Bills,Washington,2,10:23,3,4,BUF 8,10-0,Josh Allen pass complete short right to Khalil Shakir for 5 yards (tackle by Benjamin St-Juste),5,-0.72,-0.32,0.4
2023-11-19,Bills,Jets,2,0:28,2,3,BUF 32,16-6,Josh Allen pass complete short right to Dalton Kincaid for 4 yards,4,1.01,1.33,0.32
2023-11-19,Bills,Jets,1,11:29,2,10,BUF 30,3-0,Josh Allen pass complete short left to Stefon Diggs for 4 yards. Stefon Diggs fumbles (forced by Quinton Jefferson) (tackle by Jermaine Johnson). Stefon Diggs fumbles out of bounds,4,0.39,0.23,-0.16
2023-11-26,Bills,Eagles,5,7:24,2,10,PHI 45,31-31,Josh Allen pass complete short right to James Cook for 4 yards (tackle by Haason Reddick). Penalty on Nicholas Morrow: Roughing the Passer 15 yards (accepted),4,2.04,3.84,1.8
2023-09-24,Bills,Washington,1,3:58,3,2,BUF 24,3-0,Josh Allen pass complete short right to Stefon Diggs for 4 yards (tackle by Cody Barton),4,-0.32,0.81,1.13
2023-09-24,Bills,Washington,2,1:15,1,10,WAS 33,13-0,Josh Allen pass complete short left to James Cook for 4 yards (tackle by Kendall Fuller),4,3.38,3.31,-0.07
2023-12-10,Bills,Chiefs,2,15:00,1,10,KAN 23,7-0,Josh Allen pass complete short right to Stefon Diggs for 4 yards (tackle by L'Jarius Sneed),4,4.04,4.05,0.01
2023-11-19,Bills,Jets,2,0:16,1,5,BUF 41,16-6,Josh Allen pass complete short right to Ty Johnson for 4 yards (tackle by Quincy Williams),4,2.06,2.01,-0.05
2023-09-11,Bills,Jets,1,4:29,2,19,NYJ 39,0-0,Josh Allen pass complete short right to Dawson Knox for 4 yards (tackle by Quinnen Williams and Michael Carter),4,1.82,1.68,-0.14
2023-10-26,Bills,Buccaneers,3,10:46,2,4,TAM 4,23-10,Josh Allen pass complete short left to Gabriel Davis for 4 yards touchdown,4,5.34,7,1.66
2023-12-31,Bills,Patriots,2,6:09,1,10,NWE 44,20-14,Josh Allen pass complete short left to Stefon Diggs for 4 yards (tackle by Lawrence Guy). Penalty on Khalil Shakir: Offensive Holding 10 yards (accepted),4,2.65,2.26,-0.39
2023-09-11,Bills,Jets,2,13:54,2,12,BUF 27,3-0,Josh Allen pass complete short left to James Cook for 4 yards (tackle by Quincy Williams),4,0.06,-0.1,-0.16
2023-09-11,Bills,Jets,3,1:22,3,6,BUF 19,13-6,Josh Allen pass complete short right to James Cook for 4 yards (tackle by Quincy Williams),4,-0.88,-1.83,-0.95
2023-12-17,Bills,Cowboys,3,9:09,1,10,BUF 41,21-3,Josh Allen pass complete short left to Ty Johnson for 4 yards (tackle by Donovan Wilson),4,1.66,1.66,0
2023-11-26,Bills,Eagles,2,10:55,1,20,PHI 39,3-7,Josh Allen pass complete short left to James Cook for 4 yards (tackle by Reed Blankenship),4,2.98,2.29,-0.69
2023-12-10,Bills,Chiefs,2,13:25,4,1,KAN 14,7-0,Josh Allen pass complete short right to Dalton Kincaid for 4 yards (tackle by Leo Chenal),4,2.66,4.91,2.25
2023-09-24,Bills,Washington,1,12:22,2,12,BUF 36,0-0,Josh Allen pass complete short right to Dalton Kincaid for 4 yards (tackle by Jamin Davis),4,0.65,0.5,-0.15
2023-12-31,Bills,Patriots,1,0:49,1,10,BUF 50,13-7,Josh Allen pass complete short left to Dalton Kincaid for 4 yards (tackle by Keion White),4,2.26,2.25,-0.01
2023-11-05,Bills,Bengals,2,0:53,1,10,CIN 42,7-21,Josh Allen pass complete short left to Dalton Kincaid for 4 yards (tackle by Cam Taylor-Britt),4,2.79,2.78,-0.01
2024-01-07,Bills,Dolphins,3,5:19,2,7,BUF 40,7-14,Josh Allen pass complete short right to Khalil Shakir for 4 yards (tackle by Eli Apple),4,1.26,1.09,-0.17
2023-11-13,Bills,Broncos,1,12:27,2,20,BUF 15,0-3,Josh Allen pass complete short right to Dalton Kincaid for 4 yards (tackle by Ja'Quan McMillian),4,-1.43,-1.51,-0.08
2023-10-15,Bills,Giants,4,5:47,2,6,NYG 28,7-9,Josh Allen pass complete short right to Dawson Knox for 4 yards (tackle by Adoree' Jackson),4,3.44,3.27,-0.17
2023-11-05,Bills,Bengals,3,6:24,1,10,BUF 9,10-21,Josh Allen pass complete short middle to James Cook for 4 yards (tackle by Logan Wilson),4,-0.38,-0.48,-0.1
2023-10-22,Bills,Patriots,4,2:50,4,2,NWE 8,17-22,Josh Allen pass complete short left to Dalton Kincaid for 4 yards (tackle by J.C. Jackson),4,2.99,6.28,3.29
2024-01-07,Bills,Dolphins,4,9:20,1,10,MIA 35,14-14,Josh Allen pass complete short middle to James Cook for 4 yards (tackle by Jerome Baker),4,3.25,3.24,-0.01
2023-12-23,Bills,Chargers,3,6:10,3,3,BUF 32,14-13,Josh Allen pass complete short middle to Stefon Diggs for 4 yards (tackle by Kenneth Murray),4,0.3,1.33,1.03
2024-01-07,Bills,Dolphins,3,11:24,2,9,BUF 48,7-14,Josh Allen pass complete short right to Dalton Kincaid for 4 yards (tackle by Jerome Baker and Eli Apple),4,1.65,1.49,-0.16
2023-10-26,Bills,Buccaneers,3,7:06,2,8,BUF 25,24-10,Josh Allen pass complete short right to Latavius Murray for 4 yards (tackle by Ryan Neal and Devin White),4,0.2,0.04,-0.16
2023-10-22,Bills,Patriots,4,2:14,1,4,NWE 4,17-22,Josh Allen pass complete short right to Latavius Murray for 3 yards (tackle by Kyle Dugger). Penalty on Jonathan Jones: Illegal Contact 5 yards (declined),3,6.28,5.91,-0.37
2023-09-11,Bills,Jets,4,12:30,2,12,BUF 23,13-6,Josh Allen pass complete short right to Damien Harris for 3 yards (tackle by Sauce Gardner),3,-0.21,-0.49,-0.28
2023-09-24,Bills,Washington,4,13:25,1,10,WAS 21,16-0,Josh Allen pass complete short left to Stefon Diggs for 3 yards (tackle by Kamren Curl),3,4.17,4.04,-0.13
2023-10-26,Bills,Buccaneers,3,12:46,1,10,TAM 20,17-10,Josh Allen pass complete short right to Stefon Diggs for 3 yards (tackle by Devin White),3,4.24,4.12,-0.12
2023-10-08,Bills,Jaguars,1,12:05,2,5,BUF 25,0-0,Josh Allen pass complete short left to Stefon Diggs for 3 yards (tackle by Foyesade Oluokun),3,0.41,0.1,-0.31
2023-10-15,Bills,Giants,3,2:23,2,5,NYG 8,0-6,Josh Allen pass complete short left to Dawson Knox for 3 yards (tackle by Xavier McKinney),3,4.96,4.78,-0.18
2023-10-08,Bills,Jaguars,4,5:24,1,10,JAX 45,7-18,Josh Allen pass complete short left to Trent Sherfield for 3 yards (tackle by Chad Muma). Penalty on Chad Muma: Unnecessary Roughness / Defense 15 yards (accepted) . Penalty on Jeremiah Ledbetter: Roughing the Passer 15 yards (declined) . Penalty on Chad Muma: Unnecessary Roughness / Defense 15 yards (accepted) . Penalty on Jeremiah Ledbetter: Roughing the Passer 15 yards (declined),3,2.59,3.78,1.19
2023-12-10,Bills,Chiefs,4,10:28,1,10,BUF 47,17-17,Josh Allen pass complete short right to Dalton Kincaid for 3 yards (tackle by Mike Edwards),3,2.06,1.92,-0.14
2023-10-26,Bills,Buccaneers,1,1:07,2,4,TAM 4,3-0,Josh Allen pass complete short middle to Dalton Kincaid for 3 yards (tackle by Lavonte David),3,5.34,5.17,-0.17
2023-09-17,Bills,Raiders,1,1:22,1,10,BUF 27,7-7,Josh Allen pass complete short right to Reggie Gilliam for 3 yards (tackle by Marcus Peters),3,0.74,0.6,-0.14
2023-12-10,Bills,Chiefs,3,3:24,1,10,BUF 26,17-14,Josh Allen pass complete short left to Ty Johnson for 3 yards (tackle by L'Jarius Sneed),3,0.67,0.54,-0.13
2023-10-15,Bills,Giants,1,15:00,1,10,BUF 25,0-0,Josh Allen pass complete short right to Stefon Diggs for 3 yards (tackle by Adoree' Jackson),3,0.61,0.47,-0.14
2023-11-13,Bills,Broncos,1,15:00,1,10,BUF 25,0-0,Josh Allen pass complete short left to James Cook for 3 yards. James Cook fumbles (forced by Ja'Quan McMillian) recovered by Ja'Quan McMillian at BUF-28,3,0.61,-3.71,-4.32
2023-10-01,Bills,Dolphins,1,14:23,2,2,BUF 33,0-0,Josh Allen pass complete short left to Deonte Harty for 3 yards (tackle by Bradley Chubb),3,1.14,1.33,0.19
2023-11-26,Bills,Eagles,2,12:06,3,10,PHI 33,0-7,Josh Allen pass complete short right to Dalton Kincaid for 3 yards (tackle by Kevin Byard),3,2.15,1.41,-0.74
2023-10-15,Bills,Giants,4,15:00,3,3,NYG 3,6-6,Josh Allen pass complete short left to Deonte Harty for 3 yards touchdown,3,4.72,7,2.28
2023-09-17,Bills,Raiders,3,9:22,3,4,RAI 15,21-10,Josh Allen pass complete short right to Dalton Kincaid for 3 yards (tackle by David Long),3,3.81,2.78,-1.03
2023-09-17,Bills,Raiders,2,0:46,2,1,RAI 29,14-10,Josh Allen pass complete short left to James Cook for 3 yards (tackle by Divine Deablo),3,3.72,3.84,0.12
2023-11-05,Bills,Bengals,4,4:43,1,10,CIN 26,10-24,Josh Allen pass complete short right to Khalil Shakir for 3 yards (tackle by Mike Hilton),3,3.84,3.7,-0.14
2023-09-11,Bills,Jets,2,6:13,1,10,NYJ 11,3-3,Josh Allen pass complete short left to Stefon Diggs for 3 yards (tackle by Will McDonald),3,4.84,4.7,-0.14
2023-09-11,Bills,Jets,3,6:23,1,10,NYJ 49,13-6,Josh Allen pass complete short right to James Cook for 3 yards (tackle by Jamien Sherwood),3,2.32,2.19,-0.13
2023-12-10,Bills,Chiefs,1,5:13,2,2,KAN 30,0-0,Josh Allen pass complete short right to Stefon Diggs for 3 yards (tackle by L'Jarius Sneed),3,3.59,3.78,0.19
2023-09-11,Bills,Jets,1,7:25,1,10,BUF 38,0-0,Josh Allen pass complete short left to Deonte Harty for 3 yards (tackle by Adrian Amos),3,1.47,1.33,-0.14
2023-10-15,Bills,Giants,4,10:35,1,10,BUF 25,7-9,Josh Allen pass complete short right to Gabriel Davis for 3 yards (tackle by Cordale Flott),3,0.61,0.47,-0.14
2023-09-11,Bills,Jets,2,1:24,2,4,NYJ 25,10-3,Josh Allen pass complete short left to Dalton Kincaid for 3 yards (tackle by Quincy Williams),3,3.78,3.47,-0.31
2023-10-01,Bills,Dolphins,4,11:11,2,12,BUF 15,48-20,Josh Allen pass complete short right to Latavius Murray for 2 yards (tackle by Duke Riley),2,-0.85,-1.25,-0.4
2023-10-26,Bills,Buccaneers,2,5:35,1,10,TAM 43,10-10,Josh Allen pass complete short left to Gabriel Davis for 2 yards (tackle by Jamel Dean),2,2.72,2.45,-0.27
2023-09-17,Bills,Raiders,3,6:06,4,2,RAI 2,27-10,Josh Allen pass complete short right to Gabriel Davis for 2 yards touchdown,2,3.25,7,3.75
2023-11-13,Bills,Broncos,4,13:25,1,10,BUF 35,15-15,Josh Allen pass complete short middle to Latavius Murray for 2 yards (tackle by Alex Singleton),2,1.27,0.99,-0.28
2023-09-17,Bills,Raiders,2,12:16,2,2,RAI 2,13-7,Josh Allen pass complete short left to Dawson Knox for 2 yards touchdown,2,5.72,7,1.28
2023-09-17,Bills,Raiders,1,5:53,3,3,RAI 8,0-7,Josh Allen pass complete short right to Stefon Diggs for 2 yards (tackle by Marcus Epps),2,4.45,3.02,-1.43
2023-09-17,Bills,Raiders,2,1:42,2,10,BUF 43,14-10,Josh Allen pass complete short left to James Cook for 2 yards (tackle by Robert Spillane),2,1.25,0.83,-0.42
2023-11-19,Bills,Jets,4,11:54,2,20,BUF 42,29-6,Josh Allen pass complete short left to Stefon Diggs for 2 yards (tackle by Brandin Echols),2,0.5,0.1,-0.4
2023-09-17,Bills,Raiders,3,6:35,3,3,RAI 3,21-10,Josh Allen pass complete short left to Latavius Murray for 1 yard (tackle by Jakorian Bennett),1,4.72,3.25,-1.47
2023-11-05,Bills,Bengals,3,11:05,2,10,CIN 17,7-21,Josh Allen pass complete short right to James Cook for 1 yard (tackle by Mike Hilton),1,3.85,3.19,-0.66
