Date,Tm,Opp,Quarter,Time,Down,ToGo,Location,Score,Detail,Yds,EPB,EPA,Diff
2023-09-17,Bills,Raiders,1,2:40,2,7,BUF 19,7-7,Josh Allen pass complete short right to Dawson Knox for 1 yard (tackle by Nate Hobbs and Marcus Peters),1,-0.18,-0.82,-0.64
2023-10-26,Bills,Buccaneers,4,11:44,1,10,BUF 48,24-10,Josh Allen pass complete short left to Stefon Diggs for 1 yard (tackle by Lavonte David),1,2.13,1.72,-0.41
2023-12-31,Bills,Patriots,1,3:09,2,7,NWE 7,10-7,Josh Allen pass complete short left to Khalil Shakir for 1 yard (tackle by Alex Austin and Jalen Mills),1,4.76,4.04,-0.72
2023-10-15,Bills,Giants,2,14:46,1,10,BUF 31,0-3,Josh Allen pass complete short left to Stefon Diggs for 1 yard (tackle by Bobby Okereke),1,1,0.6,-0.4
2023-09-11,Bills,Jets,1,8:51,2,10,BUF 23,0-0,Josh Allen pass complete short right to Deonte Harty for 1 yard (tackle by C.J. Mosley),1,-0.07,-0.69,-0.62
2023-12-10,Bills,Chiefs,4,2:06,3,10,KAN 22,17-17,Josh Allen pass complete short left to Dalton Kincaid for 1 yard (tackle by L'Jarius Sneed),1,2.87,2.06,-0.81
2023-10-08,Bills,Jaguars,1,0:12,1,10,BUF 36,0-11,Josh Allen pass complete short left to Dawson Knox for 1 yard (tackle by Rayshawn Jenkins),1,1.33,0.93,-0.4
2023-10-08,Bills,Jaguars,2,8:35,3,7,BUF 25,0-11,Josh Allen pass complete short right to Latavius Murray for 1 yard (tackle by Tyson Campbell),1,-0.43,-1.63,-1.2
2023-10-08,Bills,Jaguars,4,13:23,2,15,BUF 41,7-11,Josh Allen pass incomplete deep right intended for Dawson Knox (defended by Rayshawn Jenkins),0,0.78,0.1,-0.68
2024-01-07,Bills,Dolphins,2,0:24,1,10,MIA 23,7-14,Josh Allen pass complete short right to Dalton Kincaid for no gain Replay Assistant challenged the pass completion ruling and the play was upheld.,0,4.04,3.5,-0.54
2023-12-31,Bills,Patriots,2,8:39,2,8,BUF 34,20-14,Josh Allen pass incomplete short left intended for Trent Sherfield,0,0.8,0.1,-0.7
2023-10-01,Bills,Dolphins,2,5:41,3,5,MIA 46,21-14,Josh Allen pass incomplete short right intended for Dalton Kincaid (defended by Christian Wilkins),0,1.62,0.2,-1.42
2023-12-17,Bills,Cowboys,1,0:35,2,8,BUF 26,7-0,Josh Allen pass incomplete short middle intended for Dalton Kincaid,0,0.27,-0.43,-0.7
2023-11-26,Bills,Eagles,2,0:28,2,6,PHI 13,10-7,Josh Allen pass incomplete short right intended for Gabriel Davis,0,4.5,3.68,-0.82
2023-10-26,Bills,Buccaneers,2,7:40,1,10,BUF 25,10-3,Josh Allen pass short middle (defended by Antoine Winfield) intended for Dalton Kincaid is intercepted by William Gholston at BUF-23 and returned for no gain (tackle by Mitch Morse),0,0.61,-4.04,-4.65
2023-11-13,Bills,Broncos,2,11:26,3,5,BUF 25,0-3,Josh Allen pass incomplete short middle intended for Dalton Kincaid,0,-0.3,-1.7,-1.4
2023-09-11,Bills,Jets,4,0:17,1,10,NYJ 32,13-16,Josh Allen spiked the ball,0,3.45,2.9,-0.55
2023-12-31,Bills,Patriots,1,8:55,3,10,BUF 38,3-7,Josh Allen pass incomplete short left intended for Trent Sherfield,0,0.23,-0.85,-1.08
2023-10-22,Bills,Patriots,1,0:06,2,7,NWE 8,0-10,Josh Allen pass incomplete short left intended for Stefon Diggs,0,4.7,3.76,-0.94
2023-10-22,Bills,Patriots,1,9:55,1,10,BUF 24,0-3,Josh Allen pass deep right intended for Dawson Knox is intercepted by Jabrill Peppers at BUF-46 and returned for 1 yard (tackle by Dalton Kincaid),0,0.54,-2.59,-3.13
2023-09-11,Bills,Jets,4,0:16,2,10,NYJ 32,13-16,Josh Allen pass incomplete deep left intended for Gabriel Davis,0,2.9,2.21,-0.69
2023-10-15,Bills,Giants,1,2:32,1,10,NYG 37,0-3,Josh Allen pass incomplete short left intended for Stefon Diggs,0,3.12,2.57,-0.55
2023-09-24,Bills,Washington,1,9:38,3,9,WAS 18,0-0,Josh Allen pass incomplete deep middle intended for Dawson Knox,0,3.14,2.25,-0.89
2023-12-17,Bills,Cowboys,1,0:31,3,8,BUF 26,7-0,Josh Allen pass incomplete short right,0,-0.43,-1.63,-1.2
2023-12-23,Bills,Chargers,3,12:17,2,7,BUF 13,14-10,Josh Allen pass deep left intended for Stefon Diggs is intercepted by Alohi Gilman at LAC-42 and returned for no gain (tackle by Stefon Diggs),0,-0.56,-1.73,-1.17
2023-12-10,Bills,Chiefs,4,2:23,2,10,KAN 27,17-17,Josh Allen pass incomplete short left intended for Dalton Kincaid,0,3.23,2.54,-0.69
2023-09-11,Bills,Jets,2,9:21,1,10,BUF 38,3-3,Josh Allen pass incomplete short middle intended for James Cook,0,1.47,0.92,-0.55
2023-09-11,Bills,Jets,1,12:39,3,5,BUF 42,0-0,Josh Allen pass incomplete short left intended for Stefon Diggs,0,0.83,-0.59,-1.42
2023-11-05,Bills,Bengals,3,11:10,1,10,CIN 17,7-21,Josh Allen pass incomplete short right,0,4.44,3.85,-0.59
2023-11-05,Bills,Bengals,2,9:01,2,10,BUF 12,7-14,Josh Allen pass deep left intended for Gabriel Davis is intercepted by Cam Taylor-Britt at BUF-32 and returned for no gain (tackle by Gabriel Davis),0,-0.78,-3.45,-2.67
2023-11-05,Bills,Bengals,3,5:58,2,6,BUF 13,10-21,Josh Allen pass incomplete short left intended for Stefon Diggs,0,-0.48,-0.95,-0.47
2023-10-08,Bills,Jaguars,4,13:16,3,15,BUF 41,7-11,Josh Allen pass deep right intended for Stefon Diggs is intercepted by Darious Williams at JAC-7 and returned for no gain (tackle by Stefon Diggs),0,0.1,0.38,0.28
2023-10-01,Bills,Dolphins,4,10:26,3,10,BUF 17,48-20,Josh Allen pass incomplete deep middle intended for Trent Sherfield (defended by Xavien Howard),0,-1.25,-2.32,-1.07
2023-11-13,Bills,Broncos,3,12:09,1,10,BUF 39,8-15,Josh Allen pass incomplete short right intended for Gabriel Davis (defended by Zach Allen),0,1.53,0.99,-0.54
2023-09-24,Bills,Washington,1,3:25,1,10,BUF 28,3-0,Josh Allen pass incomplete short middle intended for James Cook (defended by Jonathan Allen),0,0.81,0.26,-0.55
2023-12-23,Bills,Chargers,1,3:43,3,5,BUF 41,0-3,Josh Allen pass incomplete deep right intended for Gabriel Davis,0,0.76,-0.65,-1.41
2023-10-26,Bills,Buccaneers,3,5:13,2,5,BUF 49,24-10,Josh Allen pass incomplete deep left intended for Stefon Diggs,0,1.99,1.29,-0.7
2024-01-07,Bills,Dolphins,1,6:17,2,5,MIA 5,0-0,Josh Allen pass incomplete short left intended for Dawson Knox (defended by Kader Kohou),0,5.15,4.26,-0.89
2023-11-19,Bills,Jets,1,10:27,1,10,BUF 43,3-0,Josh Allen pass incomplete short right intended for Stefon Diggs,0,1.8,1.25,-0.55
2023-10-08,Bills,Jaguars,1,11:19,3,2,BUF 28,0-0,Josh Allen pass incomplete short right intended for James Cook,0,0.1,-1.5,-1.6
2023-09-17,Bills,Raiders,3,1:02,1,10,RAI 13,28-10,Josh Allen pass incomplete short left intended for Dawson Knox,0,4.71,4.05,-0.66
2023-09-11,Bills,Jets,4,0:10,3,10,NYJ 32,13-16,Josh Allen pass incomplete short left intended for Latavius Murray,0,2.21,1.24,-0.97
2023-11-05,Bills,Bengals,3,10:29,3,9,CIN 16,7-21,Josh Allen pass incomplete deep right intended for Gabriel Davis,0,3.19,2.38,-0.81
2023-12-31,Bills,Patriots,1,12:20,2,6,NWE 17,0-7,Josh Allen pass incomplete deep left intended for Stefon Diggs,0,4.2,3.46,-0.74
2023-11-05,Bills,Bengals,2,14:18,2,11,BUF 43,7-14,Josh Allen pass incomplete short right,0,1.18,0.5,-0.68
2023-10-22,Bills,Patriots,1,3:45,2,7,NWE 39,0-10,Josh Allen pass incomplete deep right intended for Gabriel Davis,0,2.65,1.95,-0.7
2023-11-19,Bills,Jets,2,6:25,2,7,NYJ 38,9-0,Josh Allen pass incomplete short right intended for Khalil Shakir (defended by Brandin Echols),0,2.71,2.02,-0.69
2023-11-26,Bills,Eagles,2,4:41,2,8,BUF 41,10-7,Josh Allen pass incomplete deep left intended for Dalton Kincaid,0,1.26,0.56,-0.7
2023-11-19,Bills,Jets,3,3:17,1,10,BUF 25,29-6,Josh Allen pass incomplete short left,0,0.61,0.06,-0.55
2023-10-26,Bills,Buccaneers,3,5:07,3,5,BUF 49,24-10,Josh Allen pass incomplete short left intended for Stefon Diggs (defended by Carlton Davis),0,1.29,-0.13,-1.42
2023-12-10,Bills,Chiefs,3,0:33,1,10,KAN 48,17-14,Josh Allen pass incomplete short right intended for Stefon Diggs,0,2.39,1.85,-0.54
2024-01-07,Bills,Dolphins,1,6:08,3,5,MIA 5,0-0,Josh Allen pass short left intended for Gabriel Davis is intercepted by Eli Apple in end zone and returned for 8 yards (tackle by Gabriel Davis),0,4.26,0.38,-3.88
2023-12-10,Bills,Chiefs,4,2:12,1,10,KAN 22,17-17,Josh Allen pass incomplete short left intended for Stefon Diggs,0,4.11,3.56,-0.55
2023-10-08,Bills,Jaguars,2,14:21,3,3,BUF 43,0-11,Josh Allen pass incomplete short right intended for Dawson Knox,0,1.03,-0.52,-1.55
2023-09-24,Bills,Washington,1,2:41,3,8,BUF 30,3-0,Josh Allen pass incomplete deep middle intended for Stefon Diggs (defended by Percy Butler),0,-0.16,-1.37,-1.21
2023-12-17,Bills,Cowboys,1,3:21,2,3,BUF 20,7-0,Josh Allen pass incomplete deep left intended for Gabriel Davis,0,0.22,-0.59,-0.81
2023-10-15,Bills,Giants,2,9:48,2,7,NYG 34,0-3,Josh Allen pass incomplete short middle intended for Stefon Diggs (defended by Bobby Okereke),0,2.98,2.28,-0.7
2023-12-10,Bills,Chiefs,3,0:31,2,10,KAN 48,17-14,Josh Allen pass incomplete deep left intended for Dalton Kincaid,0,1.85,1.16,-0.69
2023-10-08,Bills,Jaguars,3,8:57,1,10,JAX 42,7-11,Josh Allen pass complete short right to James Cook for no gain (tackle by Foyesade Oluokun),0,2.79,2.24,-0.55
2023-09-11,Bills,Jets,3,1:31,2,6,BUF 19,13-6,Josh Allen pass incomplete deep right,0,-0.11,-0.88,-0.77
2023-09-17,Bills,Raiders,3,10:14,1,10,RAI 21,21-10,Josh Allen pass incomplete deep right intended for Deonte Harty,0,4.17,3.63,-0.54
2024-01-07,Bills,Dolphins,3,0:30,2,13,MIA 21,7-14,Josh Allen pass incomplete deep left intended for Trent Sherfield,0,3.42,2.74,-0.68
2023-12-31,Bills,Patriots,1,12:14,3,6,NWE 17,0-7,Josh Allen pass incomplete short right intended for James Cook,0,3.46,2.34,-1.12
2023-11-13,Bills,Broncos,1,2:46,2,9,BUF 33,0-3,Josh Allen pass incomplete short left intended for Latavius Murray,0,0.66,-0.03,-0.69
2023-09-11,Bills,Jets,5,10:00,1,15,BUF 20,16-16,Josh Allen pass incomplete short right intended for Dawson Knox,0,0.28,-0.61,-0.89
2023-11-19,Bills,Jets,1,14:18,2,7,NYJ 18,0-0,Josh Allen pass incomplete short left intended for Stefon Diggs,0,4.04,3.31,-0.73
2023-11-13,Bills,Broncos,1,8:30,3,4,DEN 28,0-3,Josh Allen pass deep middle intended for Gabriel Davis is intercepted by Justin Simmons at DEN-12 and returned for no gain (tackle by Gabriel Davis),0,2.87,0.35,-2.52
2023-11-19,Bills,Jets,2,6:17,3,7,NYJ 38,9-0,Josh Allen pass incomplete deep right intended for Dalton Kincaid,0,2.02,0.72,-1.3
2023-12-10,Bills,Chiefs,2,14:19,2,6,KAN 19,7-0,Josh Allen pass incomplete short right intended for Dalton Kincaid,0,4.05,3.34,-0.71
2023-11-05,Bills,Bengals,2,14:11,3,11,BUF 43,7-14,Josh Allen pass incomplete deep left. Penalty on Spencer Brown: Offensive Holding 10 yards (declined),0,0.5,-0.52,-1.02
2023-11-13,Bills,Broncos,3,12:06,2,10,BUF 39,8-15,Josh Allen pass incomplete short left intended for Stefon Diggs,0,0.99,0.3,-0.69
2023-12-17,Bills,Cowboys,3,2:44,3,5,DAL 5,21-3,Josh Allen pass incomplete short left intended for James Cook (defended by Juanyeh Thomas),0,4.26,3.01,-1.25
2023-09-24,Bills,Washington,2,0:36,1,10,WAS 22,13-0,Josh Allen pass incomplete short middle intended for Deonte Harty,0,4.11,3.56,-0.55
2023-11-26,Bills,Eagles,2,4:33,3,8,BUF 41,10-7,Josh Allen pass incomplete deep middle intended for Trent Sherfield (defended by Darius Slay),0,0.56,-0.65,-1.21
2024-01-07,Bills,Dolphins,1,1:03,2,5,MIA 38,0-0,Josh Allen pass incomplete short middle intended for Dalton Kincaid,0,2.85,2.15,-0.7
2023-10-08,Bills,Jaguars,3,8:15,2,10,JAX 42,7-11,Josh Allen pass incomplete short right intended for Gabriel Davis,0,2.24,1.55,-0.69
2023-12-17,Bills,Cowboys,1,0:14,1,10,BUF 41,7-0,Josh Allen pass incomplete short left intended for Dalton Kincaid,0,1.66,1.12,-0.54
2023-12-17,Bills,Cowboys,4,13:45,2,8,DAL 46,24-3,Josh Allen pass incomplete short left intended for Khalil Shakir,0,2.12,1.42,-0.7
2023-10-22,Bills,Patriots,4,14:38,2,7,NWE 38,10-16,Josh Allen pass incomplete deep right intended for Stefon Diggs (defended by J.C. Jackson),0,2.71,2.02,-0.69
2023-11-26,Bills,Eagles,2,2:10,1,10,BUF 33,10-7,Josh Allen pass incomplete short middle intended for Gabriel Davis (defended by James Bradberry),0,1.14,0.59,-0.55
2023-09-17,Bills,Raiders,2,3:01,4,1,RAI 1,14-10,Josh Allen pass incomplete short left intended for Dawson Knox (defended by Nate Hobbs),0,3.55,0.38,-3.17
2023-11-13,Bills,Broncos,1,2:43,3,9,BUF 33,0-3,Josh Allen pass incomplete short left intended for Stefon Diggs,0,-0.03,-1.18,-1.15
2023-12-17,Bills,Cowboys,1,3:15,3,3,BUF 20,7-0,Josh Allen pass incomplete short right intended for Stefon Diggs (defended by Stephon Gilmore),0,-0.59,-2.03,-1.44
2023-10-15,Bills,Giants,1,2:27,2,10,NYG 37,0-3,Josh Allen pass complete short right to Stefon Diggs for no gain (tackle by Cordale Flott),0,2.57,1.88,-0.69
2023-09-24,Bills,Washington,4,14:18,4,1,WAS 37,16-0,Josh Allen pass incomplete short right intended for Stefon Diggs (defended by Daron Payne),0,0.79,-1.4,-2.19
2023-10-15,Bills,Giants,2,9:44,3,7,NYG 34,0-3,Josh Allen pass incomplete deep left intended for Stefon Diggs,0,2.28,1.06,-1.22
2023-12-31,Bills,Patriots,1,13:23,3,6,BUF 29,0-7,Josh Allen pass incomplete deep right intended for Dalton Kincaid,0,-0.1,-1.44,-1.34
2023-09-11,Bills,Jets,4,9:49,3,2,BUF 43,13-6,Josh Allen pass short right intended for Gabriel Davis is intercepted by Jordan Whitehead at NYJ-43 and returned for no gain,0,1.09,-1.8,-2.89
2023-09-24,Bills,Washington,2,7:04,2,8,BUF 36,10-0,Josh Allen pass incomplete deep right intended for Trent Sherfield (defended by Kendall Fuller),0,0.93,0.23,-0.7
2023-10-01,Bills,Dolphins,2,10:39,1,6,MIA 6,14-14,Josh Allen pass incomplete short left intended for Stefon Diggs,0,5.83,4.95,-0.88
2023-12-31,Bills,Patriots,2,1:25,2,2,BUF 45,20-14,Josh Allen pass incomplete short right,0,1.94,1.22,-0.72
2023-12-10,Bills,Chiefs,4,2:10,2,10,KAN 22,17-17,Josh Allen pass incomplete deep right intended for Stefon Diggs (defended by L'Jarius Sneed),0,3.56,2.87,-0.69
2023-11-26,Bills,Eagles,2,1:33,2,3,PHI 3,10-7,Josh Allen pass incomplete short right. Penalty on Josh Allen: Intentional Grounding 13 yards (accepted),0,5.53,2.85,-2.68
2023-09-24,Bills,Washington,2,0:32,2,10,WAS 22,13-0,Josh Allen pass incomplete deep left intended for Gabriel Davis (defended by Kendall Fuller),0,3.56,2.87,-0.69
2023-10-08,Bills,Jaguars,2,1:29,2,4,JAX 25,0-11,Josh Allen pass incomplete short right,0,3.78,3.07,-0.71
2023-11-26,Bills,Eagles,2,12:10,2,10,PHI 33,0-7,Josh Allen pass incomplete short left intended for Khalil Shakir,0,2.84,2.15,-0.69
2023-11-19,Bills,Jets,2,0:12,2,1,BUF 45,16-6,Josh Allen pass incomplete deep left intended for Stefon Diggs,0,2.01,1.29,-0.72
2023-12-23,Bills,Chargers,4,3:00,2,8,SDG 45,21-22,Josh Allen pass incomplete deep left intended for Stefon Diggs,0,2.18,1.49,-0.69
2023-10-26,Bills,Buccaneers,4,11:10,2,9,BUF 49,24-10,Josh Allen pass incomplete short right intended for Gabriel Davis (defended by Jamel Dean) (defended by William Gholston),0,1.72,1.02,-0.7
2023-10-01,Bills,Dolphins,2,1:50,3,14,MIA 35,28-14,Josh Allen pass incomplete deep right intended for Khalil Shakir (defended by Justin Bethel),0,1.75,0.97,-0.78
2023-10-15,Bills,Giants,2,2:29,1,10,NYG 46,0-6,Josh Allen pass short middle (defended by Bobby Okereke) intended for Dawson Knox is intercepted by Micah McFadden at NYG-36 and returned for 5 yards (tackle by Latavius Murray),0,2.52,-1.66,-4.18
2023-10-26,Bills,Buccaneers,2,3:29,1,10,TAM 20,10-10,Josh Allen pass incomplete short left intended for Gabriel Davis,0,4.24,3.69,-0.55
2023-11-13,Bills,Broncos,4,12:53,2,8,BUF 37,15-15,Josh Allen pass incomplete short right,0,0.99,0.3,-0.69
2023-12-31,Bills,Patriots,1,2:22,3,6,NWE 6,10-7,Josh Allen pass incomplete short left intended for Dalton Kincaid,0,4.04,2.99,-1.05
2023-12-10,Bills,Chiefs,4,10:47,2,9,BUF 26,17-17,Josh Allen pass incomplete short middle intended for Gabriel Davis (defended by Trent McDuffie),0,0.2,-0.49,-0.69
2023-10-08,Bills,Jaguars,3,8:10,3,10,JAX 42,7-11,Josh Allen pass incomplete deep left intended for Dawson Knox. Penalty on Connor McGovern: Offensive Holding 10 yards (declined),0,1.55,0.46,-1.09
2023-11-26,Bills,Eagles,1,6:55,2,6,PHI 30,0-0,Josh Allen pass incomplete deep left intended for James Cook,0,3.31,2.61,-0.7
2023-12-23,Bills,Chargers,1,15:00,1,10,BUF 25,0-0,Josh Allen pass complete short right to Stefon Diggs for no gain (tackle by Derwin James),0,0.61,0.06,-0.55
2023-12-31,Bills,Patriots,2,1:20,3,2,BUF 45,20-14,Josh Allen pass incomplete short left intended for Latavius Murray,0,1.22,-0.39,-1.61
2023-11-13,Bills,Broncos,2,0:45,1,10,BUF 25,8-12,Josh Allen pass short left intended for Deonte Harty is intercepted by Fabian Moreau at BUF-40 and returned for 9 yards (tackle by James Cook),0,0.61,-3.51,-4.12
2023-10-15,Bills,Giants,1,14:23,2,7,BUF 28,0-0,Josh Allen pass incomplete short left intended for Stefon Diggs,0,0.47,-0.23,-0.7
2023-10-22,Bills,Patriots,3,10:06,2,8,NWE 8,3-13,Josh Allen pass incomplete short right intended for Gabriel Davis,0,4.57,3.58,-0.99
2023-10-22,Bills,Patriots,2,3:55,2,6,NWE 32,3-13,Josh Allen pass incomplete deep left intended for Gabriel Davis,0,3.18,2.48,-0.7
2023-12-31,Bills,Patriots,4,7:42,2,5,BUF 45,27-21,Josh Allen pass incomplete short right intended for Trent Sherfield (defended by Jonathan Jones),0,1.73,1.03,-0.7
2023-12-10,Bills,Chiefs,4,9:16,2,17,BUF 40,17-17,Josh Allen pass incomplete short left,0,0.57,-0.1,-0.67
2023-11-05,Bills,Bengals,4,15:00,1,10,CIN 32,10-21,Josh Allen pass incomplete deep right,0,3.45,2.9,-0.55
2023-09-17,Bills,Raiders,3,3:49,1,10,RAI 48,28-10,Josh Allen pass incomplete short left,0,2.39,1.85,-0.54
2024-01-07,Bills,Dolphins,2,0:21,2,10,MIA 23,7-14,Josh Allen pass incomplete deep left intended for James Cook,0,3.5,2.81,-0.69
2023-11-13,Bills,Broncos,4,12:41,3,8,BUF 37,15-15,Josh Allen pass incomplete short left intended for Gabriel Davis (defended by Fabian Moreau),0,0.3,-0.91,-1.21
2023-09-11,Bills,Jets,5,9:26,3,12,BUF 23,16-16,Josh Allen pass incomplete short left intended for Stefon Diggs,0,-0.89,-1.83,-0.94
2023-11-13,Bills,Broncos,3,11:30,4,1,BUF 48,8-15,Josh Allen pass incomplete deep right intended for Khalil Shakir,0,-0.19,-2.46,-2.27
2023-10-15,Bills,Giants,1,1:45,3,10,NYG 37,0-3,Josh Allen pass incomplete short left intended for Dawson Knox,0,1.88,0.79,-1.09
2023-10-22,Bills,Patriots,2,10:48,3,7,BUF 16,3-10,Josh Allen pass incomplete deep right intended for Stefon Diggs,0,-1.06,-2.39,-1.33
2023-12-10,Bills,Chiefs,1,0:14,1,10,KAN 50,7-0,Josh Allen pass incomplete short right,0,2.26,1.71,-0.55
2023-11-26,Bills,Eagles,4,12:55,2,8,BUF 27,24-21,Josh Allen pass short left intended for Stefon Diggs is intercepted by James Bradberry at BUF-29 and returned for 5 yards (tackle by Connor McGovern),0,0.33,-3.97,-4.3
2023-12-10,Bills,Chiefs,3,2:03,3,3,BUF 33,17-14,Josh Allen pass incomplete short left intended for Stefon Diggs (defended by L'Jarius Sneed),0,0.37,-1.18,-1.55
2023-10-08,Bills,Jaguars,4,2:23,1,3,JAX 3,13-25,Josh Allen pass incomplete short right,0,6.51,5.53,-0.98
2023-09-11,Bills,Jets,2,13:12,3,8,BUF 31,3-0,Josh Allen pass deep middle intended for Deonte Harty is intercepted by Jordan Whitehead at NYJ-4 and returned for no gain (tackle by Deonte Harty),0,-0.1,0.38,0.48
2023-10-26,Bills,Buccaneers,2,15:00,4,1,TAM 1,3-0,Josh Allen pass incomplete short left intended for Dalton Kincaid (defended by Jamel Dean),0,3.55,0.38,-3.17
2023-10-08,Bills,Jaguars,1,1:13,1,10,BUF 25,0-11,Josh Allen pass incomplete short right,0,0.61,0.06,-0.55
2023-11-19,Bills,Jets,3,2:28,3,8,BUF 27,29-6,Josh Allen pass incomplete short left intended for Deonte Harty,0,-0.36,-1.57,-1.21
2023-10-22,Bills,Patriots,4,13:51,4,2,NWE 33,10-16,Josh Allen pass incomplete short right intended for Dawson Knox (defended by Ja'Whaun Bentley),0,1.2,-1.2,-2.4
2023-12-31,Bills,Patriots,3,3:01,1,10,BUF 12,27-14,Josh Allen pass incomplete deep middle intended for Stefon Diggs,0,-0.35,-0.78,-0.43
2023-11-05,Bills,Bengals,1,8:45,2,5,BUF 20,0-7,Josh Allen pass incomplete short middle intended for Dalton Kincaid (defended by Daxton Hill),0,0.08,-0.76,-0.84
2023-11-19,Bills,Jets,2,5:19,1,10,NYJ 23,9-0,Josh Allen pass incomplete short right intended for James Cook,0,4.04,3.5,-0.54
2024-01-07,Bills,Dolphins,1,0:22,4,2,MIA 35,0-0,Josh Allen pass deep middle intended for Gabriel Davis is intercepted by DeShon Elliott in end zone and returned for no gain,0,0.99,-0.28,-1.27
2024-01-07,Bills,Dolphins,2,1:16,1,10,BUF 42,7-14,Josh Allen pass incomplete short left,0,1.73,1.19,-0.54