Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Kent Graham,NYG,QB,30,11,6,105,205,1219,7,5,27,138,5.11,2,1,1,16,16.00,0,2,1,2,,,92,93.2,105.2,97.7,,27,
Shawn Jefferson,NWE,WR,29,16,16,0,0,0,0,0,1,15,15.00,0,79,34,771,22.68,2,0,,2,,,91,124.6,127.6,107.6,,45,
Lamar Smith,NOR,RB,28,14,9,1,2,20,1,0,138,457,3.31,1,36,24,249,10.38,2,4,1,3,,,91,115.4,122.4,103.4,,33,
Charlie Jones,SDG,WR,26,16,11,0,0,0,0,0,4,39,9.75,0,107,46,699,15.20,3,1,1,3,,,90,135.8,139.8,112.8,,47,
Lamar Thomas,MIA,WR,28,16,2,0,0,0,0,0,0,0,,0,67,43,603,14.02,5,0,,5,,,90,133.3,136.3,111.8,,46,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Allen,WAS,RB,30,10,10,0,0,0,0,0,148,700,4.73,2,22,17,128,7.53,0,4,3,2,,,89,105.8,114.8,97.3,,34,
Billy Davis,DAL,WR,26,16,11,0,0,0,0,0,4,15,3.75,0,77,39,691,17.72,3,1,,3,,,89,127.6,130.6,108.1,,48,
Warren Moon,SEA,QB,42,10,10,145,258,1632,11,8,16,10,0.63,0,0,0,0,,0,8,4,0,,1,88,88.3,103.3,96.3,,29,
Danny Kanell,NYG,QB,25,10,10,160,299,1603,11,10,15,36,2.40,0,0,0,0,,0,6,3,0,,,86,85.7,101.7,95.7,,30,
Kimble Anders,KAN,FB,32,16,15,0,0,0,0,0,58,230,3.97,1,84,64,462,7.22,2,6,1,3,,,85,149.2,156.2,117.2,,35,
Courtney Hawkins,PIT,WR,29,15,14,0,0,0,0,0,10,41,4.10,0,108,66,751,11.38,1,1,,1,,,85,151.2,154.2,118.2,,50,
Andre Rison,KAN,WR,31,14,13,0,0,0,0,0,2,12,6.00,0,92,40,542,13.55,5,1,,5,,,85,125.4,128.4,105.4,,49,
Floyd Turner,BAL,WR,32,16,3,0,0,0,0,0,0,0,,0,57,32,512,16.00,5,0,,5,2,,85,117.2,120.2,101.2,,51,
Sean Dawkins,NOR,WR,27,15,15,0,0,0,0,0,0,0,,0,106,53,823,15.53,1,2,2,1,,,84,137.3,142.3,110.8,,52,
Ike Hilliard,NYG,WR,22,16,16,0,0,0,0,0,1,4,4.00,0,104,51,715,14.02,2,2,2,2,,,80,130.9,135.9,105.4,,53,
Charles Way,NYG,FB,26,16,15,0,0,0,0,0,113,432,3.82,3,40,31,131,4.23,1,0,,4,,,80,111.3,117.3,95.8,,36,
Rob Johnson,BUF,QB,25,8,6,67,107,910,8,3,24,123,5.13,1,0,0,0,,0,2,1,1,,,79,78.7,88.7,81.7,,32,
Billy Joe Tolliver,NOR,QB,32,7,4,110,199,1427,8,4,11,43,3.91,0,0,0,0,,0,3,3,0,,,79,79.4,89.4,83.4,,31,
Thurman Thomas,BUF,RB,32,14,3,0,0,0,0,0,93,381,4.10,2,32,26,220,8.46,1,0,,3,,,78,104.1,110.1,91.1,,37,
Tim Biakabutuka,CAR,RB,24,10,3,0,0,0,0,0,101,427,4.23,3,10,8,138,17.25,1,1,2,4,,,77,84.5,92.5,80.5,,39,
Larry Centers,ARI,FB,30,16,12,0,0,0,0,0,31,110,3.55,0,94,69,559,8.10,2,1,1,2,,,77,145.9,152.9,111.4,,38,
Bert Emanuel,TAM,WR,28,11,11,0,0,0,0,0,1,11,11.00,0,97,41,636,15.51,2,0,,2,,,77,117.7,120.7,97.2,,54,
Harvey Williams,OAK,RB,31,16,3,1,1,27,0,0,128,496,3.88,2,39,26,173,6.65,0,3,2,2,,,76,102.0,110.0,89.0,,40,
June Henley,STL,RB,23,11,3,0,0,0,0,0,88,313,3.56,3,45,35,252,7.20,0,1,1,3,,,73,107.5,114.5,90.0,,41,
Ernie Mills,DAL,WR,30,11,1,0,0,0,0,0,3,9,3.00,0,41,28,479,17.11,4,0,,4,,,73,100.8,103.8,86.8,,55,
Bryan Still,SDG,WR,24,14,9,0,0,0,0,0,0,0,,0,79,43,605,14.07,2,0,,2,,,73,115.5,118.5,94.0,,56,
Irving Fryar,PHI,WR,36,16,16,0,0,0,0,0,3,46,15.33,0,112,48,556,11.58,2,0,,2,,,72,120.2,123.2,96.2,,58,
Jeff Graham,PHI,WR,29,15,15,0,0,0,0,0,0,0,,0,91,47,600,12.77,2,0,,2,,,72,119.0,122.0,95.5,,59,
Dedric Ward,NYJ,WR,24,16,4,0,0,0,0,0,2,7,3.50,0,59,25,477,19.08,4,0,,4,,,72,97.4,100.4,84.9,,57,
John Avery,MIA,RB,22,16,0,0,0,0,0,0,143,503,3.52,2,15,10,67,6.70,1,5,2,3,,,71,81.0,86.0,76.0,,43,
Charlie Garner,PHI,RB,26,10,3,0,0,0,0,0,96,381,3.97,4,25,19,110,5.79,0,1,1,4,,,71,90.1,97.1,80.6,,42,
Jake Reed,MIN,WR,31,11,11,0,0,0,0,0,0,0,,0,68,34,474,13.94,4,0,,4,,,71,105.4,108.4,88.4,,60,
Jon Kitna,SEA,QB,26,6,5,98,172,1177,7,8,20,67,3.35,1,0,0,0,,0,6,1,1,,,70,69.8,81.8,77.8,,34,
Steve Stenstrom,CHI,QB,27,7,7,112,196,1252,4,6,18,79,4.39,2,0,0,0,,0,6,3,2,,1,70,70.0,82.0,76.0,,33,
Tiki Barber,NYG,RB,23,16,4,0,0,0,0,0,52,166,3.19,0,59,42,348,8.29,3,1,,3,,,69,111.4,117.4,90.4,,44,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig Whelihan,SDG,QB,27,10,7,149,320,1803,8,19,18,38,2.11,0,0,0,0,,0,9,3,0,1,1,68,67.9,92.9,86.9,,35,
Aaron Craver,NOR,FB,30,16,10,0,1,0,0,0,45,180,4.00,2,47,33,214,6.48,2,2,1,5,,,67,100.4,107.4,83.9,,45,
Tyrone Davis,GNB,TE,26,13,1,0,0,0,0,0,0,0,,0,29,18,250,13.89,7,1,,7,,,67,85.0,88.0,76.0,,12,
Andre Hastings,NOR,WR,28,16,12,0,0,0,0,0,3,32,10.67,0,87,35,455,13.00,3,0,,3,,,67,101.7,104.7,84.2,,62,
Brian Mitchell,WAS,RB,30,16,0,1,2,0,0,0,39,208,5.33,2,62,44,306,6.95,0,3,1,3,,,67,111.4,118.4,89.4,,46,
Yancey Thigpen,TEN,WR,29,9,8,0,0,0,0,0,0,0,,0,83,38,493,12.97,3,0,,3,,,67,105.3,108.3,86.3,,61,
Germane Crowell,DET,WR,22,14,2,0,0,0,0,0,1,35,35.00,0,48,25,464,18.56,3,1,1,3,,,66,90.9,94.9,78.4,,64,
Amani Toomer,NYG,WR,24,16,0,0,1,0,0,0,0,0,,0,53,27,360,13.33,5,0,,5,,,66,93.0,96.0,79.5,,63,
Chris Warren,DAL,RB,30,9,0,0,0,0,0,0,59,291,4.93,4,16,13,66,5.08,1,0,,5,,,66,78.7,81.7,72.2,,47,
Jay Riemersma,BUF,TE,25,16,3,0,0,0,0,0,0,0,,0,33,25,288,11.52,6,0,,6,,,65,89.8,92.8,77.3,,13,
Tony Simmons,NWE,WR,24,11,6,0,0,0,0,0,0,0,,0,55,23,474,20.61,3,0,,3,,,65,88.4,91.4,76.9,,65,
Willie Davis,TEN,WR,31,13,10,0,0,0,0,0,0,0,,0,58,32,461,14.41,3,0,,3,,,64,96.1,99.1,80.1,,66,
Darick Holmes,2TM,RB,27,14,4,0,0,0,0,0,95,394,4.15,1,24,20,188,9.40,0,1,,1,,,64,84.2,90.2,74.2,,48,
Chris Penn,CHI,WR,27,14,1,0,0,0,0,0,0,0,,0,62,31,448,14.45,3,1,1,3,1,,63,93.8,97.8,78.3,,68,
Keith Poole,NOR,WR,24,15,4,0,0,0,0,0,0,0,,0,51,24,509,21.21,2,0,,2,,,63,86.9,89.9,74.9,,67,
Terry Kirby,SFO,RB,28,9,0,1,1,28,1,0,48,258,5.38,3,19,16,134,8.38,0,0,,3,,,62,78.3,84.3,70.3,,49,
Eric Zeier,BAL,QB,26,10,4,107,181,1312,4,3,11,17,1.55,0,0,0,0,,0,2,1,0,,,62,62.2,69.2,65.2,,36,
Leon Johnson,NYJ,RB,24,12,2,0,0,0,0,0,41,185,4.51,2,21,13,222,17.08,2,3,2,4,,,61,73.7,81.7,67.2,,50,
Kyle Brady,NYJ,TE,26,16,15,0,0,0,0,0,0,0,,0,50,30,315,10.50,5,1,1,5,,,60,89.5,93.5,74.5,,14,
Robert Brooks,GNB,WR,28,12,12,0,0,0,0,0,1,2,2.00,0,62,31,420,13.55,3,0,,3,,,60,91.2,94.2,75.7,,69,
Jason Garrett,DAL,QB,32,8,5,91,158,1206,5,3,11,14,1.27,0,0,0,0,,0,4,2,0,,,60,59.6,67.6,62.6,,37,
Dorsey Levens,GNB,RB,28,7,4,0,0,0,0,0,115,378,3.29,1,30,27,162,6.00,0,0,,1,,,60,87.0,93.0,73.5,,51,
Marcus Pollard,IND,TE,26,16,11,0,0,0,0,0,0,0,,0,40,24,309,12.88,4,0,,4,2,,59,82.9,85.9,70.9,,15,
Stephen Alexander,WAS,TE,23,15,5,0,0,0,0,0,0,0,,0,58,37,383,10.35,4,2,2,4,,,58,95.3,100.3,76.8,,16,
Tommy Vardell,DET,FB,29,14,9,0,0,0,0,0,18,37,2.06,6,24,14,143,10.21,1,1,1,7,,,58,72.0,76.0,65.0,,52,
Albert Connell,WAS,WR,24,14,5,0,0,0,0,0,0,0,,0,54,28,451,16.11,2,0,,2,,,57,85.1,88.1,71.1,,70,
Jerome Pathon,IND,WR,23,16,15,0,0,0,0,0,3,-2,-0.67,0,106,50,511,10.22,1,0,,1,,,57,106.9,109.9,81.9,,71,
Irv Smith,SFO,TE,27,16,8,0,0,0,0,0,0,0,,0,41,25,266,10.64,5,0,,5,,,57,81.6,84.6,69.1,,17,
Isaac Bruce,STL,WR,26,5,5,0,0,0,0,0,1,30,30.00,0,48,32,457,14.28,1,0,,1,,,55,86.7,89.7,70.7,,74,
Derrick Mayes,GNB,WR,24,10,6,0,0,0,0,0,0,0,,0,51,30,394,13.13,3,1,1,3,,,55,85.4,89.4,70.4,,72,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikhael Ricks,SDG,WR,24,16,9,0,0,0,0,0,0,0,,0,85,30,450,15.00,2,1,1,2,,,55,85.0,89.0,70.0,,73,
Jackie Harris,TEN,TE,30,16,16,0,0,0,0,0,0,0,,0,55,43,412,9.58,2,0,,2,,,53,96.2,99.2,74.7,,18,
Mario Bates,ARI,RB,25,16,1,0,0,0,0,0,60,165,2.75,6,1,1,14,14.00,0,0,1,6,,,52,52.9,56.9,52.4,,53,
Brandon Bennett,CIN,RB,25,14,1,0,0,0,0,0,77,243,3.16,2,12,8,153,19.13,0,1,,2,,,52,59.6,65.6,55.6,,54,
Koy Detmer,PHI,QB,25,8,5,97,181,1011,5,5,7,20,2.86,0,0,0,0,,0,1,,0,,,52,52.4,60.4,57.4,,38,
Johnny McWilliams,ARI,TE,26,16,15,0,0,0,0,0,0,0,,0,33,26,284,10.92,4,0,,4,,,52,78.4,81.4,65.4,,19,
Troy Drayton,MIA,TE,28,15,15,0,0,0,0,0,0,0,,0,49,30,334,11.13,3,0,,3,,,51,81.4,84.4,66.4,,20,
Damon Gibson,CIN,WR,23,16,0,0,0,0,0,0,1,9,9.00,0,27,19,258,13.58,3,3,,4,,,51,69.7,72.7,60.2,,77,
Derrick Mason,TEN,WR,24,16,0,0,0,0,0,0,0,0,,0,44,25,333,13.32,3,1,,3,,,51,76.3,79.3,63.8,,75,
Bill Schroeder,GNB,WR,27,13,3,0,0,0,0,0,0,0,,0,48,31,452,14.58,1,1,,1,,,51,82.2,85.2,66.7,,76,
Curtis Enis,CHI,RB,22,9,1,0,0,0,0,0,133,497,3.74,0,8,6,20,3.33,0,1,1,0,,,50,55.7,59.7,52.7,,55,
Stephen Davis,WAS,FB,24,16,12,0,0,0,0,0,34,109,3.21,0,31,21,263,12.52,2,0,,2,,,49,70.2,76.2,59.7,,56,
Marc Edwards,SFO,FB,24,16,10,0,0,0,0,0,22,94,4.27,1,32,22,218,9.91,2,0,,3,,,49,71.2,74.2,60.2,,57,
Greg Hill,STL,RB,26,2,2,0,0,0,0,0,40,240,6.00,4,2,1,6,6.00,0,0,,4,,,49,49.6,52.6,49.1,,58,
Christian Fauria,SEA,TE,27,16,15,0,0,0,0,0,0,0,,0,44,37,377,10.19,2,1,1,2,,,48,84.7,88.7,66.2,,22,
Jeff George,OAK,QB,31,8,7,93,169,1186,4,5,8,2,0.25,0,0,0,0,,0,7,3,0,,,48,47.6,58.6,52.6,,39,
Michael Jackson,BAL,WR,29,13,12,0,0,0,0,0,0,0,,0,76,38,477,12.55,0,1,,0,,,48,85.7,88.7,66.7,,79,
Pete Mitchell,JAX,TE,27,16,16,0,0,0,0,0,0,0,,0,63,38,363,9.55,2,0,,2,,,48,86.3,89.3,67.3,,21,
Dave Moore,TAM,TE,29,16,16,0,0,0,0,0,0,0,,0,40,24,255,10.63,4,1,1,4,,,48,71.5,75.5,59.5,,23,
Kevin Williams,BUF,WR,27,16,0,0,0,0,0,0,5,46,9.20,0,61,29,392,13.52,1,3,1,1,,,48,76.8,80.8,62.3,,78,
James Allen,CHI,RB,23,6,2,0,0,0,0,0,58,270,4.66,1,14,8,77,9.63,1,1,,2,,,47,54.7,57.7,50.7,,61,
Keith Byars,NYJ,FB,35,13,8,0,0,0,0,0,4,34,8.50,0,40,26,258,9.92,3,0,,3,,,47,73.2,76.2,60.2,,59,
William Henderson,GNB,FB,27,16,10,0,0,0,0,0,23,70,3.04,2,49,37,241,6.51,1,1,1,3,,,47,84.1,88.1,65.6,,60,
Brad Johnson,MIN,QB,30,4,2,65,101,747,7,5,12,15,1.25,0,0,0,0,,0,1,1,0,,,47,47.4,56.4,52.4,,40,
James McKnight,SEA,WR,26,14,3,0,0,0,0,0,0,0,,0,50,21,346,16.48,2,0,,2,,,47,67.6,70.6,57.1,,80,
Jeff Blake,CIN,QB,28,8,2,51,93,739,3,3,15,103,6.87,0,0,0,0,,0,1,,0,,,46,45.9,54.9,48.9,,41,
Patrick Jeffers,DAL,WR,25,8,1,0,0,0,0,0,0,0,,0,34,18,330,18.33,2,0,,2,,,45,63.0,66.0,54.0,,81,
Brett Bech,NOR,WR,27,16,0,0,0,0,0,0,0,0,,0,24,14,264,18.86,3,0,,3,,,44,58.4,61.4,51.4,,82,
Danny Wuerffel,NOR,QB,24,5,4,62,119,695,5,5,11,60,5.45,0,0,0,0,,0,1,,0,,,44,43.8,51.8,48.8,,42,
Wade Wilson,OAK,QB,39,5,3,52,88,568,7,4,7,24,3.43,0,0,0,0,,0,1,1,0,,,43,43.1,51.1,47.1,,43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Bono,STL,QB,36,6,2,69,136,807,5,4,10,13,1.30,0,0,0,0,,0,4,3,0,1,,42,41.6,51.6,45.6,,45,
Mark Carrier,CAR,WR,33,16,1,0,0,0,0,0,0,0,,0,51,19,301,15.84,2,0,,2,,,42,61.1,64.1,51.6,,84,
Elvis Grbac,KAN,QB,28,8,6,98,188,1142,5,12,7,27,3.86,0,0,0,0,,0,1,1,0,,,42,42.4,58.4,54.4,,44,
Eric Green,BAL,TE,31,12,12,0,0,0,0,0,0,0,,0,58,34,422,12.41,1,4,3,1,,,42,76.2,82.2,59.2,,25,
Jacquez Green,TAM,WR,22,12,1,0,0,0,0,0,3,12,4.00,0,36,14,251,17.93,2,5,1,3,,,42,56.3,60.3,49.3,,83,
Travis Jervey,GNB,RB,26,8,5,0,0,0,0,0,83,325,3.92,1,12,9,33,3.67,0,0,,1,,,42,50.8,53.8,46.3,,63,
Anthony Johnson,CAR,RB,31,16,2,0,0,0,0,0,36,135,3.75,0,35,27,242,8.96,1,3,1,1,,,42,68.7,75.7,55.2,,64,
Tony McGee,CIN,TE,27,16,16,0,0,0,0,0,0,0,,0,32,22,363,16.50,1,0,,1,,,42,64.3,67.3,53.3,,24,
James Stewart,JAX,RB,27,3,3,0,0,0,0,0,53,217,4.09,2,8,6,42,7.00,1,2,1,3,,,42,47.9,51.9,44.9,,62,
Troy Brown,NWE,WR,27,10,0,0,0,0,0,0,0,0,,0,35,23,346,15.04,1,0,,1,,,41,63.6,66.6,52.1,,85,
Terry Mickens,OAK,WR,27,16,2,0,0,0,0,0,0,0,,0,47,24,346,14.42,1,0,,1,,,41,64.6,67.6,52.6,,86,
Frank Reich,DET,QB,37,6,2,63,110,768,5,4,6,3,0.50,0,0,0,0,,0,2,1,0,,,41,41.0,49.0,45.0,,46,
Bob Christian,ATL,FB,30,14,11,0,0,0,0,0,8,21,2.63,2,28,19,214,11.26,1,1,1,3,,,40,58.5,62.5,49.0,,65,
Kevin Dyson,TEN,WR,23,13,9,0,0,0,0,0,1,4,4.00,0,48,21,263,12.52,2,0,,2,,,39,59.7,62.7,49.2,,87,
William Floyd,CAR,FB,26,16,13,0,1,0,0,1,28,71,2.54,3,37,24,123,5.13,1,1,1,4,,,39,63.4,68.4,52.4,,66,
Will Blackwell,PIT,WR,23,16,1,0,0,0,0,0,0,0,,0,55,32,297,9.28,1,1,,1,1,,38,69.7,72.7,53.7,,88,
Ken Dilger,IND,TE,27,16,16,0,0,0,0,0,0,0,,0,48,31,303,9.77,1,0,,1,1,,38,69.3,72.3,53.8,,26,
Sam Gash*,BUF,FB,29,16,13,0,0,0,0,0,11,32,2.91,0,21,19,165,8.68,3,0,,3,,,38,56.7,59.7,47.2,,69,
Az-Zahir Hakim,STL,WR,21,9,4,0,0,0,0,0,2,30,15.00,1,45,20,247,12.35,1,1,1,2,,,38,57.7,61.7,47.7,,89,
Robert Holcombe,STL,RB,23,13,6,0,0,0,0,0,98,230,2.35,2,11,6,34,5.67,0,0,,2,,,38,44.4,47.4,41.4,,67,
Sherman Williams,DAL,RB,25,16,2,0,0,0,0,0,64,220,3.44,1,14,11,104,9.45,0,0,,1,,,38,49.4,55.4,43.9,,68,
Rodney Peete,PHI,QB,32,5,4,71,129,758,2,4,5,30,6.00,1,0,0,0,,0,1,1,1,,,37,37.3,45.3,41.3,,47,
Eric Bjornson,DAL,TE,27,16,4,0,0,0,0,0,1,7,7.00,1,27,15,218,14.53,1,0,,2,,,35,49.5,52.5,42.0,,27,
Robert Chancey,CHI,RB,26,16,1,0,0,0,0,0,29,122,4.21,2,15,11,102,9.27,0,2,,2,,,34,45.4,51.4,39.9,,70,
Damon Jones,JAX,TE,24,16,7,0,0,0,0,0,0,0,,0,17,8,90,11.25,4,1,,4,,,33,41.0,41.0,37.0,,28,
Ryan Thelwell,SDG,WR,25,6,3,0,0,0,0,0,0,0,,0,37,16,268,16.75,1,0,,1,,,33,48.8,51.8,40.8,,90,
Raymont Harris,GNB,RB,28,8,3,0,0,0,0,0,79,228,2.89,1,11,10,68,6.80,0,3,2,1,,,32,41.6,46.6,36.6,,72,
Eddie Kennison,STL,WR,25,16,13,0,0,0,0,0,2,9,4.50,0,51,17,234,13.76,1,4,2,2,,,32,49.3,54.3,40.8,,91,
Roosevelt Potts,BAL,FB,27,16,15,0,0,0,0,0,36,115,3.19,0,38,30,168,5.60,2,4,4,2,,,32,62.3,72.3,47.3,,71,
Glenn Foley,NYJ,QB,28,5,3,58,108,749,4,6,5,-11,-2.20,0,0,0,0,,0,1,1,0,,,31,30.9,40.9,36.9,,48,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Gedney,ARI,TE,28,16,3,0,0,0,0,0,0,0,,0,32,22,271,12.32,1,1,1,1,,,31,53.1,57.1,42.1,,29,
Derek Loville,DEN,RB,30,16,0,0,0,0,0,0,53,161,3.04,2,2,2,29,14.50,0,0,,2,,,31,33.0,36.0,32.0,,73,
