Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Kevin Turner,PHI,FB,29,16,15,0,0,0,0,0,20,94,4.70,0,59,34,232,6.82,0,1,1,0,,,31,64.6,68.6,47.6,,74,
Karl Williams,TAM,WR,27,13,6,0,0,0,0,0,0,0,,0,46,21,252,12.00,1,0,,1,,,31,52.2,55.2,41.7,,92,
Troy Davis,NOR,RB,23,14,2,0,0,0,0,0,55,143,2.60,1,21,16,99,6.19,0,1,,1,,,30,46.2,49.2,38.2,,76,
David LaFleur,DAL,TE,24,13,13,0,0,0,0,0,0,0,,0,30,20,176,8.80,2,1,,2,,,30,49.6,52.6,39.6,,30,
Ryan Leaf,SDG,QB,22,10,9,111,245,1289,2,15,27,80,2.96,0,0,0,0,,0,8,4,0,,,30,29.6,51.6,44.6,,49,
Eric Metcalf,ARI,RB,30,16,3,0,0,0,0,0,0,0,,0,49,31,324,10.45,0,5,1,0,,,30,61.4,65.4,45.9,,75,
Jerald Moore,STL,RB,24,11,4,0,0,0,0,0,55,137,2.49,2,12,9,60,6.67,0,3,1,2,,,30,38.7,42.7,34.2,,77,
Jamie Asher,WAS,TE,26,9,7,0,0,0,0,0,0,0,,0,48,28,294,10.50,0,0,,0,,,29,57.4,60.4,43.4,,31,
Chris Fuamatu-Ma'afala,PIT,RB,21,12,0,0,0,0,0,0,7,30,4.29,2,12,9,84,9.33,1,0,,3,,,29,38.4,38.4,33.9,,78,
Howard Griffith,DEN,FB,31,14,13,0,0,0,0,0,4,13,3.25,0,30,15,97,6.47,3,0,,3,,,29,44.0,44.0,36.5,,79,
Jonathan Quinn,JAX,QB,23,4,2,34,64,387,2,3,11,77,7.00,1,0,0,0,,0,3,1,1,,,29,29.2,36.2,32.2,,50,
J.T. Thomas,STL,WR,27,16,0,0,0,0,0,0,0,0,,0,47,20,287,14.35,0,0,,0,,,29,48.7,51.7,38.7,,93,
Mark Bruener,PIT,TE,26,16,16,0,0,0,0,0,0,0,,0,33,19,157,8.26,2,0,,2,,,28,46.7,49.7,37.2,,32,
Quinn Early,BUF,WR,33,16,2,0,0,0,0,0,0,0,,0,32,19,217,11.42,1,0,,1,,,28,46.7,49.7,37.2,,96,
Patrick Johnson,BAL,WR,22,13,0,0,0,0,0,0,0,0,,0,30,12,159,13.25,1,1,,2,,,28,39.9,42.9,33.9,,95,
Kevin Lockett,KAN,WR,24,13,3,0,0,0,0,0,0,0,,0,33,19,281,14.79,0,2,,0,,,28,47.1,50.1,37.6,,94,
David Palmer,MIN,WR,26,16,0,0,0,0,0,0,10,52,5.20,0,23,18,185,10.28,0,2,1,1,,,28,45.7,49.7,36.7,,97,
Rodney Thomas,TEN,RB,25,11,0,0,0,0,0,0,24,100,4.17,2,8,6,55,9.17,0,0,,2,,,28,33.5,36.5,30.5,,80,
Ty Detmer,SFO,QB,31,16,1,24,38,312,4,3,8,7,0.88,0,0,0,0,,0,1,,0,,2,27,27.2,33.2,30.2,,51,
Jonathan Linton,BUF,RB,24,14,0,0,0,0,0,0,45,195,4.33,1,3,1,10,10.00,0,0,,1,,,27,27.5,30.5,27.0,,81,
Hines Ward,PIT,WR,22,16,0,1,1,17,0,0,1,13,13.00,0,33,15,246,16.40,0,0,,0,,,27,41.6,44.6,34.1,,98,
Ryan Wetnight,CHI,TE,28,15,4,0,0,0,0,0,0,0,,0,32,23,168,7.30,2,1,1,2,,,27,49.8,53.8,38.3,,33,
Richard Huntley,PIT,RB,26,16,1,0,0,0,0,0,55,242,4.40,1,6,3,18,6.00,0,5,3,1,,,26,29.0,35.0,27.5,,82,
Ed Perry,MIA,TE,24,14,5,0,0,0,0,0,0,0,,0,38,25,255,10.20,0,0,,0,,,26,50.5,53.5,38.0,,34,
Derrick Cullors,NWE,RB,26,16,0,0,0,0,0,0,18,48,2.67,0,25,14,146,10.43,1,1,,1,,,25,39.4,42.4,32.4,,83,
Ahman Green,SEA,RB,21,16,0,0,0,0,0,0,35,209,5.97,1,5,3,2,0.67,0,1,1,1,,,25,28.1,32.1,26.6,,85,
Willie Green,DEN,WR,32,15,1,0,0,0,0,0,0,0,,0,25,16,194,12.13,1,0,,1,,,25,41.4,44.4,33.4,,99,
Bobby Hoying,PHI,QB,26,8,7,114,224,961,0,9,22,84,3.82,0,0,0,0,,0,6,2,0,,,25,24.8,38.8,33.8,,52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonnie Johnson,BUF,TE,27,16,16,0,0,0,0,0,0,0,,0,22,14,146,10.43,2,1,1,2,,,25,38.6,42.6,31.6,,35,
Errict Rhett,BAL,RB,28,13,2,0,0,0,0,0,44,180,4.09,0,14,11,65,5.91,0,0,,0,,,25,35.5,38.5,30.0,,87,
Sedrick Shaw,NWE,RB,25,13,1,0,0,0,0,0,48,236,4.92,0,11,6,30,5.00,0,2,1,0,,,25,30.6,34.6,27.6,,86,
Ray Zellars,NOR,FB,25,11,7,0,0,0,0,0,56,162,2.89,1,16,10,50,5.00,0,2,1,1,,,25,35.2,39.2,30.2,,84,
Tim Dwight,ATL,WR,23,12,0,1,2,22,0,0,8,19,2.38,0,7,4,94,23.50,1,3,,2,,,24,28.2,28.2,26.2,,100,
E.G. Green,IND,WR,23,11,0,0,0,0,0,0,0,0,,0,31,15,177,11.80,1,0,,1,,,24,38.7,41.7,31.2,,102,
Chuck Levy,SFO,RB,26,12,0,0,0,0,0,0,25,112,4.48,1,18,15,64,4.27,0,0,,1,,,24,38.6,41.6,31.1,,89,
Bernie Parmalee,MIA,RB,31,15,0,0,0,0,0,0,8,20,2.50,0,25,21,221,10.52,0,2,,0,,,24,45.1,48.1,34.6,,88,
David Patten,NYG,WR,24,12,0,0,0,0,0,0,0,0,,0,27,11,119,10.82,1,0,,2,,,24,34.9,37.9,29.4,,101,
Reggie Barlow,JAX,WR,25,16,2,0,0,0,0,0,0,0,,0,26,11,168,15.27,0,1,,1,,,23,33.8,36.8,28.3,,104,
Ty Hallock,CHI,FB,27,16,10,0,0,0,0,0,13,41,3.15,1,35,25,166,6.64,0,3,2,1,,,23,47.7,52.7,35.2,,92,
Jamie Martin,JAX,QB,28,4,1,27,45,355,2,0,5,8,1.60,0,0,0,0,,0,0,,0,,,23,23.0,26.0,23.0,,53,
Brian Milne,CIN,FB,25,14,14,0,0,0,0,0,10,41,4.10,1,39,26,124,4.77,0,0,,1,,,23,48.5,51.5,35.5,,93,
Jon Ritchie,OAK,FB,24,15,10,0,0,0,0,0,9,23,2.56,0,47,29,225,7.76,0,2,1,0,,,23,51.8,55.8,37.3,,91,
Daimon Shelton,JAX,FB,26,14,8,0,0,0,0,0,30,95,3.17,1,15,10,79,7.90,0,0,,1,,,23,33.4,33.4,28.4,,90,
Freddie Solomon,PHI,WR,26,16,1,0,0,0,0,0,0,0,,0,48,21,193,9.19,1,0,1,1,,,23,44.3,48.3,33.8,,103,
Lamont Warren,IND,RB,25,12,2,0,0,0,0,0,25,61,2.44,1,17,11,44,4.00,1,0,,2,,,23,33.5,33.5,28.0,,94,
Tavian Banks,JAX,RB,24,6,1,0,0,0,0,0,26,140,5.38,1,4,4,20,5.00,0,2,,1,,,22,26.0,29.0,24.0,,95,
Vincent Brisby,NWE,WR,27,6,1,0,0,0,0,0,0,0,,0,21,7,96,13.71,2,0,,2,,,22,28.6,28.6,25.1,,107,
Steve DeBerg,ATL,QB,44,8,1,30,59,369,3,1,8,-10,-1.25,0,0,0,0,,0,2,1,0,,,22,21.8,26.8,22.8,,54,
Derrick Harris,STL,FB,26,16,14,0,0,0,0,0,14,38,2.71,0,17,12,57,4.75,2,1,,2,,,22,33.5,33.5,27.5,,97,
Matthew Hatchette,MIN,WR,24,5,0,0,0,0,0,0,0,0,,0,25,15,216,14.40,0,0,,0,,,22,36.6,39.6,29.1,,108,
Joe Horn,KAN,WR,26,16,1,0,0,0,0,0,1,0,0.00,0,24,14,198,14.14,1,2,2,1,,,22,35.8,40.8,28.8,,106,
Ron Rivers,DET,RB,27,15,0,0,0,0,0,0,19,102,5.37,1,3,3,58,19.33,0,0,,1,,,22,25.0,28.0,23.5,,96,
James Thrash,WAS,WR,23,10,1,0,0,0,0,0,0,0,,0,21,10,163,16.30,1,0,,1,,,22,32.3,35.3,27.3,,105,
Russell Copeland,2TM,WR,27,14,1,0,0,0,0,0,0,0,,0,44,20,232,11.60,0,1,1,0,,,21,41.2,45.2,31.2,,109,
Charles Evans,MIN,FB,31,16,8,0,0,0,0,0,23,67,2.91,1,13,12,84,7.00,0,0,,1,,,21,33.1,33.1,27.1,,98,
John Friesz,SEA,QB,31,6,1,29,49,409,2,2,5,5,1.00,0,0,0,0,,0,0,,0,,,21,20.9,25.9,22.9,,55,
Glyn Milburn,CHI,RB,27,16,1,0,0,0,0,0,4,8,2.00,0,6,4,37,9.25,0,1,1,3,,,21,24.5,25.5,22.5,,99,
Lovett Purnell,NWE,TE,26,16,5,0,0,0,0,0,0,0,,0,26,12,92,7.67,2,0,,2,,,21,33.2,33.2,27.2,,36,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Sloan,DET,TE,26,10,2,0,0,0,0,0,0,0,,0,20,11,146,13.27,1,0,,1,,,21,31.6,34.6,26.1,,37,
Greg Clark,SFO,TE,26,13,9,0,0,0,0,0,0,0,,0,26,12,124,10.33,1,0,,1,1,,20,32.4,35.4,26.4,,38,
Randy Jordan,OAK,RB,28,16,0,0,0,0,0,0,47,159,3.38,1,3,3,2,0.67,0,1,1,1,,,20,23.1,27.1,21.6,,100,
Todd Kinchen,ATL,WR,29,11,0,0,0,0,0,0,0,0,,0,20,11,157,14.27,1,2,1,1,,,20,30.7,34.7,25.2,,110,
Roland Williams,STL,TE,23,13,9,0,0,0,0,0,0,0,,0,21,15,144,9.60,1,0,,1,,,20,35.4,38.4,27.9,,39,
Eric Bieniemy,CIN,RB,29,16,0,0,0,0,0,0,17,56,3.29,0,35,27,153,5.67,0,1,1,0,,,19,45.9,49.9,32.4,,102,
Tremayne Stephens,SDG,RB,22,13,1,0,0,0,0,0,35,122,3.49,1,6,2,9,4.50,0,1,,1,,,19,21.1,24.1,20.1,,101,
Scott Zolak,NWE,QB,31,6,2,32,75,371,3,3,5,0,0.00,0,0,0,0,,0,1,1,0,,,19,18.8,25.8,21.8,,56,
Luther Broughton,CAR,TE,24,16,4,0,0,0,0,0,0,0,,0,14,6,142,23.67,1,1,1,1,,,18,24.2,28.2,21.2,,40,
Alonzo Mayes,CHI,TE,23,16,16,0,0,0,0,0,0,0,,0,36,21,217,10.33,0,2,2,0,,,18,38.7,43.7,28.2,,42,
Roell Preston*,GNB,WR,26,16,0,0,0,0,0,0,0,0,,0,2,2,23,11.50,0,7,1,3,,,18,20.3,21.3,19.3,,111,
Stanley Pritchett,MIA,FB,25,16,12,0,0,0,0,0,6,19,3.17,1,30,17,97,5.71,0,0,,1,,,18,34.6,34.6,26.1,,105,
Walter Rasby,DET,TE,26,16,16,0,0,0,0,0,0,0,,0,26,15,119,7.93,1,0,,1,,,18,32.9,35.9,25.4,,41,
Tony Richardson,KAN,FB,27,14,1,0,0,0,0,0,20,45,2.25,2,3,2,13,6.50,0,0,,2,,,18,19.8,19.8,18.8,,104,
James Roe,BAL,WR,25,10,3,0,0,0,0,0,0,0,,0,15,8,115,14.38,1,0,,1,,,18,25.5,28.5,21.5,,112,
Jerald Sowell,NYJ,FB,24,16,2,0,0,0,0,0,40,164,4.10,0,12,10,59,5.90,0,2,2,0,,,18,28.3,33.3,23.3,,103,
Mack Strong,SEA,FB,27,16,5,0,0,0,0,0,15,47,3.13,0,14,8,48,6.00,2,2,2,2,,,18,25.5,27.5,21.5,,106,
Tony Carter,NWE,FB,26,11,7,0,0,0,0,0,2,3,1.50,0,25,18,166,9.22,0,0,,0,,,17,34.9,37.9,25.9,,107,
James Hundon,CIN,WR,27,9,3,0,0,0,0,0,0,0,,0,21,10,112,11.20,1,0,,1,,,17,27.2,30.2,22.2,,114,
Willie Jackson,CIN,WR,27,8,0,0,0,0,0,0,0,0,,0,16,7,165,23.57,0,0,,0,,,17,23.5,26.5,20.0,,115,
Paul Justin,CIN,QB,30,5,3,34,63,426,1,3,1,2,2.00,0,0,0,0,,0,0,,0,1,,17,17.2,23.2,20.2,,57,
Scott Mitchell,DET,QB,30,2,2,38,75,452,1,3,7,30,4.29,0,0,0,0,,0,1,1,0,,,17,17.1,24.1,20.1,,58,
Chris Thomas,WAS,WR,27,14,0,0,0,0,0,0,0,0,,0,20,14,173,12.36,0,0,,0,,,17,31.3,34.3,24.3,,113,
Brian Blades,SEA,WR,33,16,6,0,0,0,0,0,0,0,,0,28,15,184,12.27,0,1,1,0,,,16,31.4,35.4,23.9,,116,
Vaughn Hebron,DEN,RB,28,15,0,0,0,0,0,0,9,31,3.44,1,3,2,5,2.50,0,0,,2,,,16,17.6,17.6,16.6,,108,
Brian Kozlowski,ATL,TE,28,16,4,0,0,0,0,0,0,0,,0,12,10,103,10.30,1,0,,1,,,16,26.3,29.3,21.3,,43,
Jay Graham,BAL,RB,23,5,1,0,0,0,0,0,35,109,3.11,0,10,5,41,8.20,0,0,,0,,,15,20.0,23.0,17.5,,109,
Brice Hunter,TAM,WR,24,10,0,0,0,0,0,0,0,0,,0,10,4,73,18.25,1,0,,1,1,,15,19.3,19.3,17.3,,117,
Joe Jurevicius,NYG,WR,24,14,1,0,0,0,0,0,0,0,,0,22,9,146,16.22,0,0,,0,,,15,23.6,26.6,19.1,,118,
Michael Roan,TEN,TE,26,16,1,0,0,0,0,0,0,0,,0,22,13,93,7.15,0,1,,1,,,15,28.3,28.3,21.8,,44,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daryl Johnston,DAL,FB,32,16,13,0,0,0,0,0,8,17,2.13,0,23,18,60,3.33,1,0,,1,,,14,31.7,31.7,22.7,,111,
Fred McAfee,PIT,RB,30,14,0,0,0,0,0,0,18,111,6.17,0,13,9,27,3.00,0,0,,0,,,14,22.8,25.8,18.3,,110,
Stepfret Williams,CIN,WR,25,5,0,0,0,0,0,0,0,0,,0,13,6,81,13.50,1,0,,1,,,14,20.1,20.1,17.1,,119,
Fabien Bownes,CHI,WR,26,16,0,0,0,0,0,0,0,0,,0,9,5,69,13.80,1,0,,1,,,13,17.9,17.9,15.4,,120,
Jason Dunn,PHI,TE,25,10,10,0,0,0,0,0,1,-5,-5.00,0,30,18,132,7.33,0,1,,0,,,13,30.7,33.7,21.7,,45,
George Jones,JAX,RB,25,12,0,0,0,0,0,0,39,121,3.10,0,2,1,9,9.00,0,0,,0,,,13,14.0,17.0,13.5,,112,
Mike Archie,TEN,RB,26,16,0,1,2,18,1,0,6,24,4.00,1,5,5,25,5.00,0,3,2,1,,,12,16.6,18.6,14.1,,114,
Larry Bowie,WAS,FB,25,5,4,0,0,0,0,0,4,8,2.00,0,10,7,53,7.57,1,0,,1,,,12,19.1,19.1,15.6,,113,
Pete Chryplewicz,DET,TE,24,16,2,0,0,0,0,0,0,0,,0,7,4,20,5.00,2,1,1,2,,,12,16.0,17.0,14.0,,46,
Henry Ellard,2TM,WR,37,7,0,0,0,0,0,0,0,0,,0,18,7,115,16.43,0,0,,0,,,12,18.5,21.5,15.0,,124,
Eric Guliford,NOR,WR,29,5,1,0,0,0,0,0,0,0,,0,19,10,124,12.40,0,1,,0,,,12,22.4,25.4,17.4,,121,
Billy Joe Hobert,NOR,QB,27,1,1,11,23,170,1,0,2,13,6.50,0,0,0,0,,0,0,,0,,,12,12.1,12.1,12.1,,60,
Nate Jacquet,MIA,WR,23,15,0,0,0,0,0,0,0,0,,0,16,8,122,15.25,0,0,,0,,,12,20.2,23.2,16.2,,123,
Robb Thomas,TAM,WR,32,7,0,0,0,0,0,0,0,0,,0,5,2,63,31.50,1,0,,1,,,12,14.3,14.3,13.3,,122,
Mike Tomczak,PIT,QB,36,16,0,21,30,204,2,2,0,0,,0,0,0,0,,0,2,2,0,,2,12,12.2,16.2,14.2,,59,
Marco Battaglia,CIN,TE,25,16,0,0,0,0,0,0,0,0,,0,20,10,47,4.70,1,1,,1,,,11,20.7,20.7,15.7,,49,
Tommie Boyd,DET,WR,27,9,0,0,0,0,0,0,0,0,,0,11,4,52,13.00,1,0,,1,,,11,15.2,15.2,13.2,,125,
Andre Coleman,PIT,WR,26,4,0,0,0,0,0,0,0,0,,0,13,4,49,12.25,1,1,,1,,,11,14.9,14.9,12.9,,126,
Ernie Conwell,STL,TE,26,7,7,0,0,0,0,0,0,0,,0,30,15,105,7.00,0,0,,0,,,11,25.5,28.5,18.0,,50,
Carlester Crumpler,SEA,TE,27,11,1,0,0,0,0,0,0,0,,0,11,6,52,8.67,1,0,,1,,,11,17.2,17.2,14.2,,47,
Gus Frerotte,WAS,QB,27,3,2,25,54,283,1,3,3,20,6.67,0,0,0,0,,0,0,,0,,,11,11.3,14.3,14.3,,61,
Brian Kinchen,BAL,TE,33,16,5,0,0,0,0,0,0,0,,0,20,13,110,8.46,0,0,,0,,,11,24.0,27.0,17.5,,48,
Doug Pederson,GNB,QB,30,12,0,14,24,128,2,0,8,-4,-0.50,0,0,0,0,,0,1,1,0,,,11,10.7,11.7,10.7,,62,
Chris Sanders,TEN,WR,26,14,1,0,0,0,0,0,1,-9,-9.00,0,20,5,136,27.20,0,1,1,0,,,11,15.7,19.7,13.2,,127,
Rashaan Shehee,KAN,RB,23,16,0,0,0,0,0,0,22,57,2.59,0,22,10,73,7.30,0,2,1,0,,,11,21.0,22.0,16.0,,115,
Desmond Howard,OAK,WR,28,15,1,0,0,0,0,0,0,0,,0,2,2,16,8.00,0,4,2,2,,,10,11.6,13.6,10.6,,129,
Lorenzo Neal,TAM,FB,28,16,1,0,0,0,0,0,5,25,5.00,0,8,5,14,2.80,1,0,,1,,,10,14.9,14.9,12.4,,117,
Wilmont Perry,NOR,RB,23,6,2,0,0,0,0,0,30,122,4.07,0,6,1,2,2.00,0,1,1,0,,,10,11.4,15.4,10.9,,116,
Marcus Robinson,CHI,WR,23,3,0,0,0,0,0,0,0,0,,0,6,4,44,11.00,1,0,,1,,,10,14.4,14.4,12.4,,128,
Kaseem Sinceno,PHI,TE,22,10,0,0,0,0,0,0,0,0,,0,8,3,42,14.00,1,1,,1,,,10,13.2,13.2,11.7,,51,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Broussard,SEA,RB,31,15,0,0,0,0,0,0,5,4,0.80,0,7,4,21,5.25,0,1,,1,,,9,12.5,12.5,10.5,,120,
Derek Brown,OAK,TE,28,16,4,0,0,0,0,0,0,0,,0,8,7,89,12.71,0,0,,0,,,9,15.9,15.9,12.4,,54,
David Dunn,2TM,WR,26,11,0,0,0,0,0,0,0,0,,0,17,9,87,9.67,0,1,,0,,,9,17.7,17.7,13.2,,131,
Chris Fontenot,PHI,TE,24,5,3,0,0,0,0,0,0,0,,0,12,8,90,11.25,0,0,,0,,,9,17.0,17.0,13.0,,52,
Ted Popson,KAN,TE,32,12,1,0,0,0,0,0,0,0,,0,18,13,90,6.92,0,0,,0,,,9,22.0,22.0,15.5,,53,
Cory Schlesinger,DET,FB,26,15,2,0,0,0,0,0,5,17,3.40,0,6,3,16,5.33,1,0,,1,,,9,12.3,12.3,10.8,,118,
Webster Slaughter,SDG,WR,34,10,0,0,0,0,0,0,0,0,,0,23,8,93,11.63,0,0,,0,,,9,17.3,17.3,13.3,,130,
Jeff Thomason,GNB,TE,29,16,2,0,0,0,0,0,0,0,,0,10,9,89,9.89,0,0,,0,,,9,17.9,17.9,13.4,,55,
Corey Walker,PHI,RB,25,14,0,0,0,0,0,0,12,55,4.58,0,2,2,35,17.50,0,0,,0,,,9,11.0,11.0,10.0,,119,
Moses Moreno,CHI,QB,23,2,1,19,43,166,1,0,4,9,2.25,0,0,0,0,,0,2,2,0,,,8,7.5,9.5,7.5,,63,
Marcus Nash,DEN,WR,22,8,0,0,0,0,0,0,0,0,,0,5,4,76,19.00,0,0,,0,,,8,11.6,11.6,9.6,,133,
Jeff Ogden,DAL,WR,23,16,0,0,0,0,0,0,1,12,12.00,0,15,8,63,7.88,0,1,,0,,,8,15.5,15.5,11.5,,134,
Brian Stablein,DET,WR,28,10,0,0,0,0,0,0,0,0,,0,11,7,80,11.43,0,0,,0,,,8,15.0,15.0,11.5,,132,
Jon Witman,PIT,FB,26,16,9,0,0,0,0,0,1,2,2.00,0,20,13,74,5.69,0,0,,0,,,8,20.6,20.6,14.1,,121,
